,ZIPCODE,Total Annual Payroll,Population,Median Age,Household Income,Per Capita Income,Poverty Count,Poverty Rate
0,10001,8907912,22767.0,34.4,81445.0,77512.0,4125.0,18.118329160627223
1,10002,671500,79894.0,40.9,32966.0,26905.0,21803.0,27.289909129596715
2,10003,6887483,57068.0,32.2,97524.0,79088.0,4950.0,8.673862760215883
3,10004,11733524,3024.0,33.0,123409.0,98020.0,259.0,8.564814814814815
4,10005,6761564,7570.0,28.8,121840.0,99633.0,778.0,10.277410832232496
5,10006,2300230,2950.0,31.0,121316.0,97226.0,245.0,8.305084745762711
6,10007,2798122,6748.0,34.9,250001.0,173257.0,174.0,2.5785417901600476
7,10009,411148,61806.0,36.2,61154.0,44714.0,12814.0,20.732614956476716
8,10010,7860140,30708.0,35.7,100763.0,81938.0,3859.0,12.566757848117755
9,10011,4164642,52941.0,39.6,104974.0,111064.0,4549.0,8.59258419750288
10,10012,2444313,24846.0,34.5,95577.0,77712.0,2470.0,9.941238026241649
11,10013,7492878,26937.0,37.1,97228.0,96781.0,3351.0,12.440138100011136
12,10014,2774296,31835.0,37.0,109557.0,107342.0,2089.0,6.561960106800691
13,10016,9202349,50112.0,33.1,103960.0,87576.0,5226.0,10.428639846743295
14,10017,19910777,16278.0,37.3,102165.0,104324.0,1164.0,7.150755621083671
15,10018,10547799,8062.0,30.6,100298.0,76632.0,1230.0,15.256760109154056
16,10019,20099121,38752.0,39.7,90174.0,86447.0,4551.0,11.743909991742361
17,10020,5155083,0.0,,,,0.0,
18,10021,5170312,42142.0,40.3,109398.0,115478.0,3190.0,7.569645484314935
19,10022,21632582,29699.0,46.0,115604.0,132596.0,1505.0,5.067510690595643
20,10023,2747011,60762.0,41.8,111265.0,99916.0,4824.0,7.939172509133998
21,10024,890513,59249.0,41.5,109784.0,97669.0,4206.0,7.098853989096862
22,10025,972374,97373.0,39.3,71865.0,56151.0,15786.0,16.211886251835725
23,10026,93200,38372.0,34.3,47318.0,30904.0,10948.0,28.531220681747108
24,10027,2396356,63057.0,30.4,40013.0,27977.0,17111.0,27.135766052936233
25,10028,851563,46169.0,39.7,115485.0,111660.0,2505.0,5.425718555740865
26,10029,1896625,77857.0,33.5,31446.0,25577.0,22704.0,29.16115442413656
27,10030,79001,29530.0,34.0,32561.0,23064.0,9113.0,30.860142228242466
28,10031,123331,58912.0,33.4,38338.0,22954.0,16177.0,27.459600760456272
29,10032,0,59069.0,34.6,35979.0,19137.0,16472.0,27.886031590174202
30,10033,236063,60520.0,35.9,44595.0,23976.0,14323.0,23.666556510244547
31,10034,128458,42672.0,36.4,42522.0,22776.0,11044.0,25.88113985751781
32,10035,439353,34760.0,34.7,26764.0,19691.0,13257.0,38.138665132336016
33,10036,21494876,24127.0,37.5,70625.0,72435.0,2906.0,12.044597339080697
34,10037,190490,18041.0,37.1,37000.0,25736.0,4970.0,27.548362064187128
35,10038,3767995,20997.0,33.6,73988.0,59309.0,3920.0,18.669333714340144
36,10039,47149,25952.0,32.9,33132.0,20185.0,7800.0,30.05548705302096
37,10040,133822,45278.0,37.6,46944.0,24468.0,8684.0,19.179292371571183
38,10044,80733,12050.0,39.4,95259.0,46709.0,1182.0,9.809128630705395
39,10069,25573,5523.0,35.8,172926.0,118923.0,305.0,5.522361035669021
40,10103,1218270,0.0,,,,0.0,
41,10110,269615,1.0,,,,0.0,0.0
42,10111,702819,0.0,,,,0.0,
43,10112,1219019,0.0,,,,0.0,
44,10115,125065,0.0,,,,0.0,
45,10119,898246,0.0,,,,0.0,
46,10128,778465,62447.0,38.7,100649.0,91988.0,4817.0,7.71374125258219
47,10152,648037,0.0,,,,0.0,
48,10153,1652882,0.0,,,,0.0,
49,10154,1266413,0.0,,,,0.0,
50,10162,6511,1252.0,36.2,193238.0,107132.0,0.0,0.0
51,10165,320174,0.0,,,,0.0,
52,10167,1398464,0.0,,,,0.0,
53,10168,317193,0.0,,,,0.0,
54,10169,560494,0.0,,,,0.0,
55,10170,560858,0.0,,,,0.0,
56,10171,901117,0.0,,,,0.0,
57,10172,1235755,0.0,,,,0.0,
58,10173,240940,0.0,,,,0.0,
59,10174,504310,0.0,,,,0.0,
60,10177,434469,0.0,,,,0.0,
61,10199,0,0.0,,,,0.0,
62,10271,452336,0.0,,,,0.0,
63,10278,0,0.0,,,,0.0,
64,10279,126127,0.0,,,,0.0,
65,10280,48718,8817.0,37.1,143636.0,90980.0,485.0,5.500737212203697
66,10282,177850,5903.0,33.0,245556.0,138381.0,140.0,2.371675419278333
67,10301,249271,39367.0,35.3,60278.0,28054.0,7671.0,19.485863794548735
68,10302,179749,18043.0,33.3,54150.0,23165.0,4593.0,25.455855456409687
69,10303,233842,24348.0,32.8,52826.0,22593.0,5726.0,23.517332019057008
70,10304,197151,41864.0,35.0,53762.0,27811.0,8354.0,19.95509268106249
71,10305,708914,41471.0,40.1,70763.0,30178.0,4559.0,10.993224180752815
72,10306,317288,54888.0,42.0,79152.0,35187.0,3643.0,6.637152018656173
73,10307,59912,15006.0,39.0,86688.0,34894.0,932.0,6.210848993735839
74,10308,65208,29805.0,42.3,85814.0,36756.0,2169.0,7.27730246602919
75,10309,314197,33382.0,38.6,87536.0,37508.0,3160.0,9.466179378107963
76,10310,309396,24719.0,33.6,64724.0,27220.0,5417.0,21.91431692220559
77,10311,0,0.0,,,,0.0,
78,10312,202572,61105.0,41.2,87946.0,36127.0,4363.0,7.140168562310777
79,10314,802699,87524.0,41.5,78962.0,33822.0,6818.0,7.789863351766373
80,10451,1015618,47818.0,31.6,27197.0,15672.0,16458.0,34.418001589359655
81,10452,170661,75252.0,30.4,24965.0,12942.0,29924.0,39.76505607824377
82,10453,184739,79002.0,31.0,24741.0,12459.0,32209.0,40.76985392774866
83,10454,331808,38751.0,28.6,19536.0,11429.0,18699.0,48.25423860029419
84,10455,337972,39951.0,30.0,22996.0,12442.0,16044.0,40.15919501389202
85,10456,0,91737.0,29.7,22962.0,12157.0,37837.0,41.24508104690583
86,10457,596711,71015.0,29.4,24883.0,12768.0,28149.0,39.638104625783285
87,10458,509190,76276.0,29.4,24829.0,14046.0,28765.0,37.71173108186061
88,10459,152908,48269.0,28.7,23400.0,12616.0,19612.0,40.63063249704779
89,10460,200098,58676.0,30.0,23289.0,12795.0,23971.0,40.85315972458927
90,10461,902152,52435.0,37.1,52230.0,27484.0,8211.0,15.65938781348336
91,10462,542297,76114.0,35.0,45234.0,22296.0,15957.0,20.964605722994456
92,10463,395981,71238.0,38.0,55354.0,31572.0,12323.0,17.29835200314439
93,10464,38817,4532.0,48.4,75696.0,43196.0,184.0,4.060017652250662
94,10465,463938,46360.0,39.3,68831.0,30235.0,6213.0,13.401639344262295
95,10466,236673,69657.0,36.1,42587.0,19944.0,14846.0,21.313005153825173
96,10467,0,99251.0,33.1,35852.0,18103.0,27541.0,27.748838802631713
97,10468,254352,72683.0,31.9,33585.0,15710.0,23516.0,32.35419561658159
98,10469,279951,72241.0,37.0,57680.0,23044.0,9165.0,12.686701457621018
99,10470,104088,14880.0,36.0,58330.0,28926.0,1801.0,12.103494623655914
100,10471,363342,21935.0,43.7,73684.0,41945.0,1787.0,8.146797355824026
101,10472,120683,69659.0,31.3,30541.0,14970.0,24007.0,34.46360125755466
102,10473,240957,59948.0,36.5,36729.0,19760.0,16166.0,26.966704477213586
103,10474,774052,12223.0,29.9,26460.0,11609.0,4657.0,38.100302708009494
104,10475,365699,44582.0,46.2,45886.0,26215.0,4437.0,9.95244717599031
105,11004,134192,14045.0,44.1,82054.0,36326.0,1221.0,8.693485226059096
106,11005,12509,2123.0,81.4,61587.0,70320.0,27.0,1.2717852096090438
107,11101,4339898,25317.0,35.4,48509.0,34276.0,5351.0,21.135995576095112
108,11102,305909,35027.0,32.6,50160.0,28118.0,6471.0,18.474319810431954
109,11103,268887,38257.0,34.4,57733.0,32578.0,5494.0,14.360770577933451
110,11104,249615,26555.0,37.6,56578.0,31798.0,3667.0,13.809075503671625
111,11105,660444,36816.0,34.8,60247.0,33350.0,4960.0,13.472403302911777
112,11106,413094,38633.0,36.1,52399.0,31376.0,7718.0,19.97773923847488
113,11109,14252,4337.0,32.2,128693.0,91699.0,381.0,8.784874337099378
114,11201,2821051,56488.0,34.9,98775.0,68287.0,7599.0,13.452414672142757
115,11203,943691,77011.0,38.9,46630.0,22555.0,13120.0,17.036527249353988
116,11204,380362,80349.0,34.6,45593.0,20284.0,18287.0,22.759461847689455
117,11205,599452,43320.0,29.4,47050.0,26331.0,14264.0,32.92705447830102
118,11206,634467,83180.0,29.0,30686.0,17241.0,29653.0,35.64919451791296
119,11207,441298,93465.0,31.3,33816.0,16386.0,30716.0,32.86363879527096
120,11208,372454,92262.0,30.9,34527.0,15154.0,30863.0,33.45147514686437
121,11209,602819,72582.0,39.2,59934.0,36870.0,11274.0,15.532776721501198
122,11210,312421,67042.0,34.9,56052.0,25229.0,10082.0,15.038334178574624
123,11211,1000260,94681.0,30.1,50943.0,30557.0,29779.0,31.451928053146883
124,11212,465191,87751.0,31.7,28146.0,15814.0,30354.0,34.59105879135281
125,11213,236235,62756.0,32.8,34804.0,18635.0,17012.0,27.108164956338836
126,11214,405609,88297.0,39.5,45838.0,23134.0,16325.0,18.488736876677578
127,11215,969749,70156.0,34.6,99040.0,58737.0,5758.0,8.207423456297395
128,11216,133822,54440.0,34.4,45566.0,28134.0,11867.0,21.798310066127847
129,11217,691074,38567.0,35.4,85199.0,53380.0,5554.0,14.400912697383774
130,11218,429747,75132.0,32.5,54441.0,24828.0,16863.0,22.444497684076026
131,11219,1365295,98719.0,27.7,35083.0,14419.0,35459.0,35.91912397816023
132,11220,1106078,101715.0,32.5,38052.0,16257.0,32359.0,31.81340018679644
133,11221,150486,83773.0,31.4,39785.0,19340.0,22456.0,26.80577274300789
134,11222,773723,34580.0,33.9,66610.0,40119.0,4362.0,12.614227877385773
135,11223,507560,76651.0,37.4,40873.0,22570.0,14896.0,19.43353641831157
136,11224,197597,42698.0,46.6,27011.0,20916.0,12561.0,29.418239730198135
137,11225,118904,59613.0,33.9,43543.0,23552.0,12853.0,21.56073339707782
138,11226,263537,98299.0,35.0,42182.0,21483.0,19774.0,20.116176156420718
139,11228,181928,46059.0,39.9,62821.0,29683.0,5461.0,11.85653183959704
140,11229,480875,81351.0,40.8,51985.0,27246.0,12169.0,14.958636033976227
141,11230,645852,87064.0,34.7,41820.0,23792.0,20899.0,24.00418083249104
142,11231,485564,34605.0,35.6,83383.0,52748.0,5640.0,16.298222800173384
143,11232,672305,29452.0,31.7,44583.0,19325.0,7568.0,25.69604780660057
144,11233,120272,69637.0,33.6,34432.0,19696.0,21297.0,30.582879790915747
145,11234,684604,95610.0,38.7,67713.0,29736.0,9115.0,9.533521598159188
146,11235,694857,75622.0,44.5,42257.0,29182.0,16573.0,21.915580122186665
147,11236,414309,97714.0,37.3,60135.0,24929.0,14002.0,14.329574063082056
148,11237,481620,55258.0,29.1,42496.0,18373.0,17468.0,31.611712331246153
149,11238,304209,51959.0,34.8,69491.0,40557.0,7149.0,13.758925306491657
150,11239,99378,12943.0,41.7,27886.0,19169.0,4100.0,31.67735455458549
151,11351,0,0.0,,,,0.0,
152,11354,1045895,56433.0,44.2,46650.0,23833.0,10168.0,18.01782644906349
153,11355,944546,83799.0,40.9,40539.0,19811.0,18429.0,21.991909211327105
154,11356,503334,23800.0,36.0,59084.0,24417.0,2911.0,12.231092436974789
155,11357,334190,40588.0,44.8,73189.0,34857.0,2390.0,5.8884399329851185
156,11358,202211,37634.0,42.3,67277.0,30097.0,4100.0,10.894403996386247
157,11359,5190,0.0,,,,0.0,
158,11360,116528,19916.0,48.5,79513.0,43697.0,1274.0,6.396866840731071
159,11361,364778,30352.0,41.1,77219.0,33806.0,2450.0,8.071955719557195
160,11362,111656,17897.0,45.0,82058.0,38018.0,1450.0,8.101916522322178
161,11363,38610,7625.0,42.0,92711.0,42724.0,453.0,5.940983606557377
162,11364,85142,34902.0,43.4,72344.0,33783.0,3000.0,8.5954959601169
163,11365,325252,43138.0,41.6,58990.0,27555.0,6230.0,14.442023274143446
164,11366,103974,13146.0,41.4,71692.0,31680.0,1736.0,13.205537806176784
165,11367,150594,41582.0,34.7,54218.0,26144.0,6467.0,15.552402481843105
166,11368,506266,110385.0,31.6,45014.0,16061.0,26691.0,24.179915749422477
167,11369,196134,39862.0,35.2,54181.0,21072.0,7027.0,17.628317696051376
168,11370,372514,36271.0,35.5,54196.0,18161.0,4538.0,12.51137272200932
169,11371,0,0.0,,,,0.0,
170,11372,296707,63202.0,37.9,46402.0,25416.0,12476.0,19.739881649314896
171,11373,685399,100713.0,36.3,49042.0,21905.0,19865.0,19.72436527558508
172,11374,419375,41792.0,42.8,50606.0,32415.0,5403.0,12.928311638591119
173,11375,843688,69652.0,41.9,71643.0,44032.0,6021.0,8.644403606500891
174,11377,663322,88939.0,35.9,49641.0,23505.0,13962.0,15.698400026984787
175,11378,864164,30854.0,39.6,56278.0,29422.0,3626.0,11.752122901406624
176,11379,151100,35725.0,43.4,71393.0,33357.0,3473.0,9.72148355493352
177,11385,546522,100132.0,35.3,53558.0,24197.0,17346.0,17.323133463827748
178,11411,40077,19177.0,44.4,81117.0,31752.0,838.0,4.369818011159201
179,11412,48274,37690.0,39.6,70709.0,25496.0,3507.0,9.304855399310162
180,11413,231936,41689.0,39.3,80237.0,28580.0,2946.0,7.066612295809446
181,11414,97198,28742.0,44.2,69088.0,35199.0,2544.0,8.85115858325795
182,11415,151886,19020.0,37.9,64696.0,35734.0,2161.0,11.361724500525762
183,11416,0,25973.0,33.9,58621.0,21338.0,4214.0,16.22454086936434
184,11417,116957,31556.0,36.8,61617.0,24237.0,4890.0,15.496260616047662
185,11418,571898,36751.0,34.9,61472.0,23317.0,5283.0,14.375119044379744
186,11419,102116,48370.0,36.5,55557.0,19170.0,8620.0,17.820963407070497
187,11420,159755,50162.0,36.8,57784.0,22129.0,6144.0,12.248315457916352
188,11421,62850,42745.0,34.8,61974.0,23475.0,6558.0,15.342145280149724
189,11422,81768,32589.0,35.5,83631.0,29035.0,2743.0,8.416950504771549
190,11423,105852,32053.0,39.4,60161.0,25657.0,3423.0,10.679187595544878
191,11424,800,0.0,,,,0.0,
192,11425,137,0.0,,,,0.0,
193,11426,60281,19348.0,40.8,77917.0,31453.0,1747.0,9.029357039487286
194,11427,0,23460.0,41.8,69847.0,29657.0,2578.0,10.988917306052857
195,11428,74211,20461.0,40.2,68077.0,23357.0,2224.0,10.869458970724793
196,11429,102394,27506.0,39.9,71208.0,24564.0,3321.0,12.073729368137862
197,11430,1686458,171.0,43.4,,8278.0,143.0,83.62573099415205
198,11432,565627,62395.0,35.8,49631.0,21641.0,12609.0,20.208350028047118
199,11433,159125,37927.0,30.7,44799.0,17236.0,7835.0,20.658106362222163
200,11434,505969,65255.0,35.6,58178.0,23690.0,8536.0,13.080989962454984
201,11435,315989,54523.0,35.7,52939.0,23353.0,9645.0,17.689782293710913
202,11436,30719,18609.0,35.5,61544.0,23204.0,2433.0,13.074318877962277
203,11451,1380,0.0,,,,0.0,
204,11691,334972,62577.0,32.6,39986.0,19097.0,15152.0,24.213369129232785
205,11692,53964,17970.0,35.2,40298.0,21118.0,3903.0,21.719532554257096
206,11693,38904,11338.0,38.9,51116.0,25732.0,2325.0,20.50626212735932
207,11694,77551,21507.0,43.1,75615.0,37351.0,1369.0,6.365369414609197
208,11697,0,4078.0,49.3,82230.0,39540.0,123.0,3.0161844041196666
