,Year,Zip,Total Annual Payroll,Population,Median Age,Household Income,Per Capita Income,Poverty Count,Poverty Rate,Whites Alone,Non Whites
2090,2016,10001,8118354.0,23332.0,35.8,85168.0,86347.0,3922.0,16.809531973255616,14814.0,8518.0
2091,2016,10001,8717306.0,23332.0,35.8,85168.0,86347.0,3922.0,16.809531973255616,14814.0,8518.0
2092,2016,10001,8907912.0,23332.0,35.8,85168.0,86347.0,3922.0,16.809531973255616,14814.0,8518.0
2093,2016,10001,9226142.0,23332.0,35.8,85168.0,86347.0,3922.0,16.809531973255616,14814.0,8518.0
2094,2016,10001,9003675.0,23332.0,35.8,85168.0,86347.0,3922.0,16.809531973255616,14814.0,8518.0
2095,2016,10002,585960.0,78096.0,41.1,35594.0,29666.0,21559.0,27.60576726080721,24591.0,53505.0
2096,2016,10002,617348.0,78096.0,41.1,35594.0,29666.0,21559.0,27.60576726080721,24591.0,53505.0
2097,2016,10002,671500.0,78096.0,41.1,35594.0,29666.0,21559.0,27.60576726080721,24591.0,53505.0
2098,2016,10002,697785.0,78096.0,41.1,35594.0,29666.0,21559.0,27.60576726080721,24591.0,53505.0
2099,2016,10002,723242.0,78096.0,41.1,35594.0,29666.0,21559.0,27.60576726080721,24591.0,53505.0
2100,2016,10003,5244723.0,56767.0,32.2,100791.0,85199.0,4655.0,8.200186728204766,44001.0,12766.0
2101,2016,10003,6479129.0,56767.0,32.2,100791.0,85199.0,4655.0,8.200186728204766,44001.0,12766.0
2102,2016,10003,6887483.0,56767.0,32.2,100791.0,85199.0,4655.0,8.200186728204766,44001.0,12766.0
2103,2016,10003,7065453.0,56767.0,32.2,100791.0,85199.0,4655.0,8.200186728204766,44001.0,12766.0
2104,2016,10003,6918342.0,56767.0,32.2,100791.0,85199.0,4655.0,8.200186728204766,44001.0,12766.0
2105,2016,10004,9670296.0,3044.0,33.9,123056.0,95707.0,147.0,4.829172141918528,2201.0,843.0
2106,2016,10004,9308424.0,3044.0,33.9,123056.0,95707.0,147.0,4.829172141918528,2201.0,843.0
2107,2016,10004,11733524.0,3044.0,33.9,123056.0,95707.0,147.0,4.829172141918528,2201.0,843.0
2108,2016,10004,11405126.0,3044.0,33.9,123056.0,95707.0,147.0,4.829172141918528,2201.0,843.0
2109,2016,10004,5638373.0,3044.0,33.9,123056.0,95707.0,147.0,4.829172141918528,2201.0,843.0
2110,2016,10005,5947321.0,8710.0,29.5,130116.0,99511.0,1052.0,12.078071182548795,6425.0,2285.0
2111,2016,10005,6325335.0,8710.0,29.5,130116.0,99511.0,1052.0,12.078071182548795,6425.0,2285.0
2112,2016,10005,6761564.0,8710.0,29.5,130116.0,99511.0,1052.0,12.078071182548795,6425.0,2285.0
2113,2016,10005,6553790.0,8710.0,29.5,130116.0,99511.0,1052.0,12.078071182548795,6425.0,2285.0
2114,2016,10005,6595876.0,8710.0,29.5,130116.0,99511.0,1052.0,12.078071182548795,6425.0,2285.0
2115,2016,10006,2130252.0,3277.0,31.0,125364.0,100788.0,221.0,6.743973146170277,2162.0,1115.0
2116,2016,10006,2210783.0,3277.0,31.0,125364.0,100788.0,221.0,6.743973146170277,2162.0,1115.0
2117,2016,10006,2300230.0,3277.0,31.0,125364.0,100788.0,221.0,6.743973146170277,2162.0,1115.0
2118,2016,10006,2438770.0,3277.0,31.0,125364.0,100788.0,221.0,6.743973146170277,2162.0,1115.0
2119,2016,10006,2322344.0,3277.0,31.0,125364.0,100788.0,221.0,6.743973146170277,2162.0,1115.0
2120,2016,10007,2299621.0,6740.0,35.9,234958.0,166343.0,200.0,2.967359050445104,4790.0,1950.0
2121,2016,10007,2440063.0,6740.0,35.9,234958.0,166343.0,200.0,2.967359050445104,4790.0,1950.0
2122,2016,10007,2798122.0,6740.0,35.9,234958.0,166343.0,200.0,2.967359050445104,4790.0,1950.0
2123,2016,10007,3148694.0,6740.0,35.9,234958.0,166343.0,200.0,2.967359050445104,4790.0,1950.0
2124,2016,10007,3340212.0,6740.0,35.9,234958.0,166343.0,200.0,2.967359050445104,4790.0,1950.0
2125,2016,10009,378053.0,59799.0,36.3,60788.0,46499.0,13469.0,22.52378802321109,36219.0,23580.0
2126,2016,10009,389801.0,59799.0,36.3,60788.0,46499.0,13469.0,22.52378802321109,36219.0,23580.0
2127,2016,10009,411148.0,59799.0,36.3,60788.0,46499.0,13469.0,22.52378802321109,36219.0,23580.0
2128,2016,10009,442831.0,59799.0,36.3,60788.0,46499.0,13469.0,22.52378802321109,36219.0,23580.0
2129,2016,10009,461216.0,59799.0,36.3,60788.0,46499.0,13469.0,22.52378802321109,36219.0,23580.0
2130,2016,10010,8044200.0,32854.0,35.0,110142.0,83240.0,3587.0,10.918000852255433,24356.0,8498.0
2131,2016,10010,8554029.0,32854.0,35.0,110142.0,83240.0,3587.0,10.918000852255433,24356.0,8498.0
2132,2016,10010,7860140.0,32854.0,35.0,110142.0,83240.0,3587.0,10.918000852255433,24356.0,8498.0
2133,2016,10010,7934210.0,32854.0,35.0,110142.0,83240.0,3587.0,10.918000852255433,24356.0,8498.0
2134,2016,10010,8190046.0,32854.0,35.0,110142.0,83240.0,3587.0,10.918000852255433,24356.0,8498.0
2135,2016,10011,4399264.0,50404.0,39.9,114134.0,113379.0,4806.0,9.53495754305214,40021.0,10383.0
2136,2016,10011,4502863.0,50404.0,39.9,114134.0,113379.0,4806.0,9.53495754305214,40021.0,10383.0
2137,2016,10011,4164642.0,50404.0,39.9,114134.0,113379.0,4806.0,9.53495754305214,40021.0,10383.0
2138,2016,10011,5320272.0,50404.0,39.9,114134.0,113379.0,4806.0,9.53495754305214,40021.0,10383.0
2139,2016,10011,5677603.0,50404.0,39.9,114134.0,113379.0,4806.0,9.53495754305214,40021.0,10383.0
2140,2016,10012,2920888.0,24536.0,34.1,101815.0,79481.0,2421.0,9.867134007173133,18565.0,5971.0
2141,2016,10012,2186536.0,24536.0,34.1,101815.0,79481.0,2421.0,9.867134007173133,18565.0,5971.0
2142,2016,10012,2444313.0,24536.0,34.1,101815.0,79481.0,2421.0,9.867134007173133,18565.0,5971.0
2143,2016,10012,2599324.0,24536.0,34.1,101815.0,79481.0,2421.0,9.867134007173133,18565.0,5971.0
2144,2016,10012,2765485.0,24536.0,34.1,101815.0,79481.0,2421.0,9.867134007173133,18565.0,5971.0
2145,2016,10013,6381052.0,28211.0,36.9,104167.0,108003.0,2805.0,9.942930062741485,15813.0,12398.0
2146,2016,10013,6896775.0,28211.0,36.9,104167.0,108003.0,2805.0,9.942930062741485,15813.0,12398.0
2147,2016,10013,7492878.0,28211.0,36.9,104167.0,108003.0,2805.0,9.942930062741485,15813.0,12398.0
2148,2016,10013,7747673.0,28211.0,36.9,104167.0,108003.0,2805.0,9.942930062741485,15813.0,12398.0
2149,2016,10013,8251251.0,28211.0,36.9,104167.0,108003.0,2805.0,9.942930062741485,15813.0,12398.0
2150,2016,10014,2571695.0,31464.0,36.6,119026.0,115888.0,1874.0,5.956013221459446,27978.0,3486.0
2151,2016,10014,2728947.0,31464.0,36.6,119026.0,115888.0,1874.0,5.956013221459446,27978.0,3486.0
2152,2016,10014,2774296.0,31464.0,36.6,119026.0,115888.0,1874.0,5.956013221459446,27978.0,3486.0
2153,2016,10014,2952515.0,31464.0,36.6,119026.0,115888.0,1874.0,5.956013221459446,27978.0,3486.0
2154,2016,10014,3085067.0,31464.0,36.6,119026.0,115888.0,1874.0,5.956013221459446,27978.0,3486.0
2155,2016,10016,8483270.0,50444.0,33.3,102703.0,87451.0,5095.0,10.100309253826023,36626.0,13818.0
2156,2016,10016,8781787.0,50444.0,33.3,102703.0,87451.0,5095.0,10.100309253826023,36626.0,13818.0
2157,2016,10016,9202349.0,50444.0,33.3,102703.0,87451.0,5095.0,10.100309253826023,36626.0,13818.0
2158,2016,10016,9937677.0,50444.0,33.3,102703.0,87451.0,5095.0,10.100309253826023,36626.0,13818.0
2159,2016,10016,9941135.0,50444.0,33.3,102703.0,87451.0,5095.0,10.100309253826023,36626.0,13818.0
2160,2016,10017,19166152.0,16533.0,37.7,106795.0,103346.0,995.0,6.018266497308414,11965.0,4568.0
2161,2016,10017,19801348.0,16533.0,37.7,106795.0,103346.0,995.0,6.018266497308414,11965.0,4568.0
2162,2016,10017,19910777.0,16533.0,37.7,106795.0,103346.0,995.0,6.018266497308414,11965.0,4568.0
2163,2016,10017,20255599.0,16533.0,37.7,106795.0,103346.0,995.0,6.018266497308414,11965.0,4568.0
2164,2016,10017,20206253.0,16533.0,37.7,106795.0,103346.0,995.0,6.018266497308414,11965.0,4568.0
2165,2016,10018,9874383.0,9684.0,31.2,105479.0,81964.0,1492.0,15.406856670797193,5724.0,3960.0
2166,2016,10018,10174317.0,9684.0,31.2,105479.0,81964.0,1492.0,15.406856670797193,5724.0,3960.0
2167,2016,10018,10547799.0,9684.0,31.2,105479.0,81964.0,1492.0,15.406856670797193,5724.0,3960.0
2168,2016,10018,11103028.0,9684.0,31.2,105479.0,81964.0,1492.0,15.406856670797193,5724.0,3960.0
2169,2016,10018,11358817.0,9684.0,31.2,105479.0,81964.0,1492.0,15.406856670797193,5724.0,3960.0
2170,2016,10019,17441129.0,39505.0,39.2,94477.0,90151.0,4658.0,11.790912542716113,27568.0,11937.0
2171,2016,10019,17952778.0,39505.0,39.2,94477.0,90151.0,4658.0,11.790912542716113,27568.0,11937.0
2172,2016,10019,20099121.0,39505.0,39.2,94477.0,90151.0,4658.0,11.790912542716113,27568.0,11937.0
2173,2016,10019,20942515.0,39505.0,39.2,94477.0,90151.0,4658.0,11.790912542716113,27568.0,11937.0
2174,2016,10019,21082378.0,39505.0,39.2,94477.0,90151.0,4658.0,11.790912542716113,27568.0,11937.0
2180,2016,10021,4782849.0,45261.0,38.4,115681.0,116440.0,3045.0,6.7276463180221375,37409.0,7852.0
2181,2016,10021,4904606.0,45261.0,38.4,115681.0,116440.0,3045.0,6.7276463180221375,37409.0,7852.0
2182,2016,10021,5170312.0,45261.0,38.4,115681.0,116440.0,3045.0,6.7276463180221375,37409.0,7852.0
2183,2016,10021,5561997.0,45261.0,38.4,115681.0,116440.0,3045.0,6.7276463180221375,37409.0,7852.0
2184,2016,10021,5807071.0,45261.0,38.4,115681.0,116440.0,3045.0,6.7276463180221375,37409.0,7852.0
2185,2016,10022,20186272.0,30262.0,45.9,123693.0,133504.0,1454.0,4.804705571343598,25795.0,4467.0
2186,2016,10022,19709651.0,30262.0,45.9,123693.0,133504.0,1454.0,4.804705571343598,25795.0,4467.0
2187,2016,10022,21632582.0,30262.0,45.9,123693.0,133504.0,1454.0,4.804705571343598,25795.0,4467.0
2188,2016,10022,22165514.0,30262.0,45.9,123693.0,133504.0,1454.0,4.804705571343598,25795.0,4467.0
2189,2016,10022,23065864.0,30262.0,45.9,123693.0,133504.0,1454.0,4.804705571343598,25795.0,4467.0
2190,2016,10023,2498714.0,60307.0,42.5,115080.0,111473.0,4419.0,7.327507586184025,49506.0,10801.0
2191,2016,10023,2643590.0,60307.0,42.5,115080.0,111473.0,4419.0,7.327507586184025,49506.0,10801.0
2192,2016,10023,2747011.0,60307.0,42.5,115080.0,111473.0,4419.0,7.327507586184025,49506.0,10801.0
2193,2016,10023,2853723.0,60307.0,42.5,115080.0,111473.0,4419.0,7.327507586184025,49506.0,10801.0
2194,2016,10023,2889492.0,60307.0,42.5,115080.0,111473.0,4419.0,7.327507586184025,49506.0,10801.0
2195,2016,10024,789282.0,58516.0,43.0,118594.0,106735.0,4440.0,7.587668330029393,47632.0,10884.0
2196,2016,10024,796379.0,58516.0,43.0,118594.0,106735.0,4440.0,7.587668330029393,47632.0,10884.0
2197,2016,10024,890513.0,58516.0,43.0,118594.0,106735.0,4440.0,7.587668330029393,47632.0,10884.0
2198,2016,10024,893579.0,58516.0,43.0,118594.0,106735.0,4440.0,7.587668330029393,47632.0,10884.0
2199,2016,10024,947895.0,58516.0,43.0,118594.0,106735.0,4440.0,7.587668330029393,47632.0,10884.0
2200,2016,10025,1007483.0,94717.0,40.6,80025.0,63711.0,14515.0,15.324598540916623,62509.0,32208.0
2201,2016,10025,1029719.0,94717.0,40.6,80025.0,63711.0,14515.0,15.324598540916623,62509.0,32208.0
2202,2016,10025,972374.0,94717.0,40.6,80025.0,63711.0,14515.0,15.324598540916623,62509.0,32208.0
2203,2016,10025,1004626.0,94717.0,40.6,80025.0,63711.0,14515.0,15.324598540916623,62509.0,32208.0
2204,2016,10025,1009275.0,94717.0,40.6,80025.0,63711.0,14515.0,15.324598540916623,62509.0,32208.0
2205,2016,10026,84881.0,38540.0,34.4,52082.0,36542.0,10994.0,28.52620653866113,10025.0,28515.0
2206,2016,10026,84055.0,38540.0,34.4,52082.0,36542.0,10994.0,28.52620653866113,10025.0,28515.0
2207,2016,10026,93200.0,38540.0,34.4,52082.0,36542.0,10994.0,28.52620653866113,10025.0,28515.0
2208,2016,10026,104482.0,38540.0,34.4,52082.0,36542.0,10994.0,28.52620653866113,10025.0,28515.0
2209,2016,10026,114133.0,38540.0,34.4,52082.0,36542.0,10994.0,28.52620653866113,10025.0,28515.0
2210,2016,10027,2135055.0,64120.0,30.6,42754.0,28396.0,17374.0,27.096069868995638,19234.0,44886.0
2211,2016,10027,2242627.0,64120.0,30.6,42754.0,28396.0,17374.0,27.096069868995638,19234.0,44886.0
2212,2016,10027,2396356.0,64120.0,30.6,42754.0,28396.0,17374.0,27.096069868995638,19234.0,44886.0
2213,2016,10027,2554411.0,64120.0,30.6,42754.0,28396.0,17374.0,27.096069868995638,19234.0,44886.0
2214,2016,10027,2683670.0,64120.0,30.6,42754.0,28396.0,17374.0,27.096069868995638,19234.0,44886.0
2215,2016,10028,1168628.0,48205.0,39.6,111302.0,108183.0,2840.0,5.891505030598487,41499.0,6706.0
2216,2016,10028,1165739.0,48205.0,39.6,111302.0,108183.0,2840.0,5.891505030598487,41499.0,6706.0
2217,2016,10028,851563.0,48205.0,39.6,111302.0,108183.0,2840.0,5.891505030598487,41499.0,6706.0
2218,2016,10028,946715.0,48205.0,39.6,111302.0,108183.0,2840.0,5.891505030598487,41499.0,6706.0
2219,2016,10028,920912.0,48205.0,39.6,111302.0,108183.0,2840.0,5.891505030598487,41499.0,6706.0
2221,2016,10029,1757880.0,79411.0,33.6,32500.0,27030.0,24025.0,30.25399503847074,27547.0,51864.0
2222,2016,10029,1896625.0,79411.0,33.6,32500.0,27030.0,24025.0,30.25399503847074,27547.0,51864.0
2223,2016,10029,2206982.0,79411.0,33.6,32500.0,27030.0,24025.0,30.25399503847074,27547.0,51864.0
2224,2016,10029,2093073.0,79411.0,33.6,32500.0,27030.0,24025.0,30.25399503847074,27547.0,51864.0
2225,2016,10030,70986.0,30358.0,34.1,33720.0,24542.0,9351.0,30.802424402134534,4829.0,25529.0
2226,2016,10030,73792.0,30358.0,34.1,33720.0,24542.0,9351.0,30.802424402134534,4829.0,25529.0
2227,2016,10030,79001.0,30358.0,34.1,33720.0,24542.0,9351.0,30.802424402134534,4829.0,25529.0
2228,2016,10030,79175.0,30358.0,34.1,33720.0,24542.0,9351.0,30.802424402134534,4829.0,25529.0
2229,2016,10030,83392.0,30358.0,34.1,33720.0,24542.0,9351.0,30.802424402134534,4829.0,25529.0
2230,2016,10031,127323.0,60778.0,34.4,41848.0,24556.0,14753.0,24.273585836980487,17689.0,43089.0
2231,2016,10031,119632.0,60778.0,34.4,41848.0,24556.0,14753.0,24.273585836980487,17689.0,43089.0
2232,2016,10031,123331.0,60778.0,34.4,41848.0,24556.0,14753.0,24.273585836980487,17689.0,43089.0
2233,2016,10031,138203.0,60778.0,34.4,41848.0,24556.0,14753.0,24.273585836980487,17689.0,43089.0
2234,2016,10031,148153.0,60778.0,34.4,41848.0,24556.0,14753.0,24.273585836980487,17689.0,43089.0
2238,2016,10032,1231308.0,63189.0,34.2,40054.0,20843.0,16912.0,26.764151988479014,19928.0,43261.0
2239,2016,10032,1224277.0,63189.0,34.2,40054.0,20843.0,16912.0,26.764151988479014,19928.0,43261.0
2240,2016,10033,248456.0,59353.0,35.4,46349.0,24421.0,14507.0,24.441898471854834,24531.0,34822.0
2241,2016,10033,234589.0,59353.0,35.4,46349.0,24421.0,14507.0,24.441898471854834,24531.0,34822.0
2242,2016,10033,236063.0,59353.0,35.4,46349.0,24421.0,14507.0,24.441898471854834,24531.0,34822.0
2243,2016,10033,229284.0,59353.0,35.4,46349.0,24421.0,14507.0,24.441898471854834,24531.0,34822.0
2244,2016,10033,207691.0,59353.0,35.4,46349.0,24421.0,14507.0,24.441898471854834,24531.0,34822.0
2245,2016,10034,104865.0,43951.0,35.7,45643.0,24538.0,11005.0,25.03924825373712,17431.0,26520.0
2246,2016,10034,116870.0,43951.0,35.7,45643.0,24538.0,11005.0,25.03924825373712,17431.0,26520.0
2247,2016,10034,128458.0,43951.0,35.7,45643.0,24538.0,11005.0,25.03924825373712,17431.0,26520.0
2248,2016,10034,139458.0,43951.0,35.7,45643.0,24538.0,11005.0,25.03924825373712,17431.0,26520.0
2249,2016,10034,144381.0,43951.0,35.7,45643.0,24538.0,11005.0,25.03924825373712,17431.0,26520.0
2250,2016,10035,394245.0,34187.0,35.9,26893.0,20743.0,13205.0,38.625793430251264,7486.0,26701.0
2251,2016,10035,417421.0,34187.0,35.9,26893.0,20743.0,13205.0,38.625793430251264,7486.0,26701.0
2252,2016,10035,439353.0,34187.0,35.9,26893.0,20743.0,13205.0,38.625793430251264,7486.0,26701.0
2253,2016,10035,459685.0,34187.0,35.9,26893.0,20743.0,13205.0,38.625793430251264,7486.0,26701.0
2254,2016,10035,478261.0,34187.0,35.9,26893.0,20743.0,13205.0,38.625793430251264,7486.0,26701.0
2255,2016,10036,17934538.0,25987.0,36.6,83812.0,77208.0,3233.0,12.440835802516643,16688.0,9299.0
2256,2016,10036,18574641.0,25987.0,36.6,83812.0,77208.0,3233.0,12.440835802516643,16688.0,9299.0
2257,2016,10036,21494876.0,25987.0,36.6,83812.0,77208.0,3233.0,12.440835802516643,16688.0,9299.0
2258,2016,10036,21157903.0,25987.0,36.6,83812.0,77208.0,3233.0,12.440835802516643,16688.0,9299.0
2259,2016,10036,20909385.0,25987.0,36.6,83812.0,77208.0,3233.0,12.440835802516643,16688.0,9299.0
2260,2016,10037,187355.0,20112.0,34.9,39463.0,26927.0,5813.0,28.903142402545747,2161.0,17951.0
2261,2016,10037,175993.0,20112.0,34.9,39463.0,26927.0,5813.0,28.903142402545747,2161.0,17951.0
2262,2016,10037,190490.0,20112.0,34.9,39463.0,26927.0,5813.0,28.903142402545747,2161.0,17951.0
2263,2016,10037,215384.0,20112.0,34.9,39463.0,26927.0,5813.0,28.903142402545747,2161.0,17951.0
2264,2016,10037,231498.0,20112.0,34.9,39463.0,26927.0,5813.0,28.903142402545747,2161.0,17951.0
2265,2016,10038,3179290.0,22300.0,34.6,82910.0,59706.0,3763.0,16.87443946188341,11212.0,11088.0
2266,2016,10038,3624536.0,22300.0,34.6,82910.0,59706.0,3763.0,16.87443946188341,11212.0,11088.0
2267,2016,10038,3767995.0,22300.0,34.6,82910.0,59706.0,3763.0,16.87443946188341,11212.0,11088.0
2268,2016,10038,3718783.0,22300.0,34.6,82910.0,59706.0,3763.0,16.87443946188341,11212.0,11088.0
2269,2016,10038,3630246.0,22300.0,34.6,82910.0,59706.0,3763.0,16.87443946188341,11212.0,11088.0
2270,2016,10039,42711.0,27471.0,32.3,32257.0,21880.0,8387.0,30.53037748898839,3260.0,24211.0
2271,2016,10039,44159.0,27471.0,32.3,32257.0,21880.0,8387.0,30.53037748898839,3260.0,24211.0
2272,2016,10039,47149.0,27471.0,32.3,32257.0,21880.0,8387.0,30.53037748898839,3260.0,24211.0
2273,2016,10039,49017.0,27471.0,32.3,32257.0,21880.0,8387.0,30.53037748898839,3260.0,24211.0
2274,2016,10039,45596.0,27471.0,32.3,32257.0,21880.0,8387.0,30.53037748898839,3260.0,24211.0
2275,2016,10040,124378.0,45033.0,37.7,45811.0,23744.0,9907.0,21.99942264561544,16353.0,28680.0
2276,2016,10040,135195.0,45033.0,37.7,45811.0,23744.0,9907.0,21.99942264561544,16353.0,28680.0
2277,2016,10040,133822.0,45033.0,37.7,45811.0,23744.0,9907.0,21.99942264561544,16353.0,28680.0
2278,2016,10040,138107.0,45033.0,37.7,45811.0,23744.0,9907.0,21.99942264561544,16353.0,28680.0
2279,2016,10040,143035.0,45033.0,37.7,45811.0,23744.0,9907.0,21.99942264561544,16353.0,28680.0
2280,2016,10044,119005.0,11731.0,39.5,86483.0,49076.0,1478.0,12.59909641121814,6234.0,5497.0
2281,2016,10044,88073.0,11731.0,39.5,86483.0,49076.0,1478.0,12.59909641121814,6234.0,5497.0
2282,2016,10044,80733.0,11731.0,39.5,86483.0,49076.0,1478.0,12.59909641121814,6234.0,5497.0
2283,2016,10044,84344.0,11731.0,39.5,86483.0,49076.0,1478.0,12.59909641121814,6234.0,5497.0
2284,2016,10044,30299.0,11731.0,39.5,86483.0,49076.0,1478.0,12.59909641121814,6234.0,5497.0
2285,2016,10069,23658.0,5231.0,34.1,155702.0,122444.0,474.0,9.061364939782068,3764.0,1467.0
2286,2016,10069,32932.0,5231.0,34.1,155702.0,122444.0,474.0,9.061364939782068,3764.0,1467.0
2287,2016,10069,25573.0,5231.0,34.1,155702.0,122444.0,474.0,9.061364939782068,3764.0,1467.0
2288,2016,10069,27663.0,5231.0,34.1,155702.0,122444.0,474.0,9.061364939782068,3764.0,1467.0
2289,2016,10069,33332.0,5231.0,34.1,155702.0,122444.0,474.0,9.061364939782068,3764.0,1467.0
2320,2016,10128,689122.0,63006.0,38.9,103817.0,92067.0,4205.0,6.6739675586452085,50826.0,12180.0
2321,2016,10128,728160.0,63006.0,38.9,103817.0,92067.0,4205.0,6.6739675586452085,50826.0,12180.0
2322,2016,10128,778465.0,63006.0,38.9,103817.0,92067.0,4205.0,6.6739675586452085,50826.0,12180.0
2323,2016,10128,859011.0,63006.0,38.9,103817.0,92067.0,4205.0,6.6739675586452085,50826.0,12180.0
2324,2016,10128,909060.0,63006.0,38.9,103817.0,92067.0,4205.0,6.6739675586452085,50826.0,12180.0
2415,2016,10280,52044.0,9845.0,37.5,146875.0,101003.0,567.0,5.759268664296597,7584.0,2261.0
2416,2016,10280,45198.0,9845.0,37.5,146875.0,101003.0,567.0,5.759268664296597,7584.0,2261.0
2417,2016,10280,48718.0,9845.0,37.5,146875.0,101003.0,567.0,5.759268664296597,7584.0,2261.0
2418,2016,10280,51024.0,9845.0,37.5,146875.0,101003.0,567.0,5.759268664296597,7584.0,2261.0
2419,2016,10280,49296.0,9845.0,37.5,146875.0,101003.0,567.0,5.759268664296597,7584.0,2261.0
2420,2016,10282,162829.0,5635.0,34.5,250001.0,132007.0,268.0,4.7559893522626435,3986.0,1649.0
2421,2016,10282,184307.0,5635.0,34.5,250001.0,132007.0,268.0,4.7559893522626435,3986.0,1649.0
2422,2016,10282,177850.0,5635.0,34.5,250001.0,132007.0,268.0,4.7559893522626435,3986.0,1649.0
2423,2016,10282,166253.0,5635.0,34.5,250001.0,132007.0,268.0,4.7559893522626435,3986.0,1649.0
2425,2016,10301,241178.0,39519.0,36.9,55700.0,28233.0,8885.0,22.482856347579645,21218.0,18301.0
2426,2016,10301,241362.0,39519.0,36.9,55700.0,28233.0,8885.0,22.482856347579645,21218.0,18301.0
2427,2016,10301,249271.0,39519.0,36.9,55700.0,28233.0,8885.0,22.482856347579645,21218.0,18301.0
2428,2016,10301,266181.0,39519.0,36.9,55700.0,28233.0,8885.0,22.482856347579645,21218.0,18301.0
2429,2016,10301,271471.0,39519.0,36.9,55700.0,28233.0,8885.0,22.482856347579645,21218.0,18301.0
2430,2016,10302,196798.0,17758.0,33.6,55864.0,24433.0,4027.0,22.677103277396107,10741.0,7017.0
2431,2016,10302,205721.0,17758.0,33.6,55864.0,24433.0,4027.0,22.677103277396107,10741.0,7017.0
2432,2016,10302,179749.0,17758.0,33.6,55864.0,24433.0,4027.0,22.677103277396107,10741.0,7017.0
