,Year,Zip,Total Annual Payroll,Population,Median Age,Household Income,Per Capita Income,Poverty Count,Poverty Rate,Whites Alone,Non Whites
2433,2016,10302,205610.0,17758.0,33.6,55864.0,24433.0,4027.0,22.677103277396107,10741.0,7017.0
2434,2016,10302,232032.0,17758.0,33.6,55864.0,24433.0,4027.0,22.677103277396107,10741.0,7017.0
2435,2016,10303,242703.0,24562.0,32.5,55198.0,21991.0,6175.0,25.140460874521622,9863.0,14699.0
2436,2016,10303,256723.0,24562.0,32.5,55198.0,21991.0,6175.0,25.140460874521622,9863.0,14699.0
2437,2016,10303,233842.0,24562.0,32.5,55198.0,21991.0,6175.0,25.140460874521622,9863.0,14699.0
2438,2016,10303,306306.0,24562.0,32.5,55198.0,21991.0,6175.0,25.140460874521622,9863.0,14699.0
2439,2016,10303,321219.0,24562.0,32.5,55198.0,21991.0,6175.0,25.140460874521622,9863.0,14699.0
2440,2016,10304,188040.0,42054.0,36.5,53843.0,30064.0,8828.0,20.992057830408523,22216.0,19838.0
2441,2016,10304,191539.0,42054.0,36.5,53843.0,30064.0,8828.0,20.992057830408523,22216.0,19838.0
2442,2016,10304,197151.0,42054.0,36.5,53843.0,30064.0,8828.0,20.992057830408523,22216.0,19838.0
2443,2016,10304,202191.0,42054.0,36.5,53843.0,30064.0,8828.0,20.992057830408523,22216.0,19838.0
2444,2016,10304,210633.0,42054.0,36.5,53843.0,30064.0,8828.0,20.992057830408523,22216.0,19838.0
2445,2016,10305,663763.0,41533.0,39.6,74063.0,30422.0,4993.0,12.021765824765847,31588.0,9945.0
2446,2016,10305,708901.0,41533.0,39.6,74063.0,30422.0,4993.0,12.021765824765847,31588.0,9945.0
2447,2016,10305,708914.0,41533.0,39.6,74063.0,30422.0,4993.0,12.021765824765847,31588.0,9945.0
2448,2016,10305,790260.0,41533.0,39.6,74063.0,30422.0,4993.0,12.021765824765847,31588.0,9945.0
2449,2016,10305,820809.0,41533.0,39.6,74063.0,30422.0,4993.0,12.021765824765847,31588.0,9945.0
2450,2016,10306,292266.0,55031.0,42.3,78745.0,35191.0,4793.0,8.709636386763824,48996.0,6035.0
2451,2016,10306,301537.0,55031.0,42.3,78745.0,35191.0,4793.0,8.709636386763824,48996.0,6035.0
2452,2016,10306,317288.0,55031.0,42.3,78745.0,35191.0,4793.0,8.709636386763824,48996.0,6035.0
2453,2016,10306,348071.0,55031.0,42.3,78745.0,35191.0,4793.0,8.709636386763824,48996.0,6035.0
2454,2016,10306,345812.0,55031.0,42.3,78745.0,35191.0,4793.0,8.709636386763824,48996.0,6035.0
2455,2016,10307,50613.0,15275.0,38.0,77278.0,36505.0,1156.0,7.567921440261866,14322.0,953.0
2456,2016,10307,55257.0,15275.0,38.0,77278.0,36505.0,1156.0,7.567921440261866,14322.0,953.0
2457,2016,10307,59912.0,15275.0,38.0,77278.0,36505.0,1156.0,7.567921440261866,14322.0,953.0
2458,2016,10307,63253.0,15275.0,38.0,77278.0,36505.0,1156.0,7.567921440261866,14322.0,953.0
2459,2016,10307,54830.0,15275.0,38.0,77278.0,36505.0,1156.0,7.567921440261866,14322.0,953.0
2460,2016,10308,56903.0,30347.0,42.7,87493.0,35044.0,2084.0,6.867235641084787,28094.0,2253.0
2461,2016,10308,59199.0,30347.0,42.7,87493.0,35044.0,2084.0,6.867235641084787,28094.0,2253.0
2462,2016,10308,65208.0,30347.0,42.7,87493.0,35044.0,2084.0,6.867235641084787,28094.0,2253.0
2463,2016,10308,71437.0,30347.0,42.7,87493.0,35044.0,2084.0,6.867235641084787,28094.0,2253.0
2464,2016,10308,79489.0,30347.0,42.7,87493.0,35044.0,2084.0,6.867235641084787,28094.0,2253.0
2465,2016,10309,317666.0,33459.0,39.8,93248.0,38443.0,2990.0,8.936310110881974,29960.0,3499.0
2466,2016,10309,328894.0,33459.0,39.8,93248.0,38443.0,2990.0,8.936310110881974,29960.0,3499.0
2467,2016,10309,314197.0,33459.0,39.8,93248.0,38443.0,2990.0,8.936310110881974,29960.0,3499.0
2468,2016,10309,320612.0,33459.0,39.8,93248.0,38443.0,2990.0,8.936310110881974,29960.0,3499.0
2469,2016,10309,338636.0,33459.0,39.8,93248.0,38443.0,2990.0,8.936310110881974,29960.0,3499.0
2470,2016,10310,298136.0,24250.0,35.6,69201.0,29660.0,4389.0,18.09896907216495,14641.0,9609.0
2471,2016,10310,301962.0,24250.0,35.6,69201.0,29660.0,4389.0,18.09896907216495,14641.0,9609.0
2472,2016,10310,309396.0,24250.0,35.6,69201.0,29660.0,4389.0,18.09896907216495,14641.0,9609.0
2473,2016,10310,324055.0,24250.0,35.6,69201.0,29660.0,4389.0,18.09896907216495,14641.0,9609.0
2474,2016,10310,346052.0,24250.0,35.6,69201.0,29660.0,4389.0,18.09896907216495,14641.0,9609.0
2480,2016,10312,152363.0,60951.0,41.9,88567.0,37173.0,3985.0,6.538038752440484,55873.0,5078.0
2481,2016,10312,180409.0,60951.0,41.9,88567.0,37173.0,3985.0,6.538038752440484,55873.0,5078.0
2482,2016,10312,202572.0,60951.0,41.9,88567.0,37173.0,3985.0,6.538038752440484,55873.0,5078.0
2483,2016,10312,209634.0,60951.0,41.9,88567.0,37173.0,3985.0,6.538038752440484,55873.0,5078.0
2484,2016,10312,258524.0,60951.0,41.9,88567.0,37173.0,3985.0,6.538038752440484,55873.0,5078.0
2485,2016,10314,701722.0,88585.0,41.1,77761.0,34099.0,8225.0,9.284867641248518,67895.0,20690.0
2486,2016,10314,759811.0,88585.0,41.1,77761.0,34099.0,8225.0,9.284867641248518,67895.0,20690.0
2487,2016,10314,802699.0,88585.0,41.1,77761.0,34099.0,8225.0,9.284867641248518,67895.0,20690.0
2488,2016,10314,821441.0,88585.0,41.1,77761.0,34099.0,8225.0,9.284867641248518,67895.0,20690.0
2489,2016,10314,869649.0,88585.0,41.1,77761.0,34099.0,8225.0,9.284867641248518,67895.0,20690.0
2490,2016,10451,945296.0,48289.0,32.2,26419.0,17663.0,17377.0,35.98542111039781,5166.0,43123.0
2491,2016,10451,968999.0,48289.0,32.2,26419.0,17663.0,17377.0,35.98542111039781,5166.0,43123.0
2492,2016,10451,1015618.0,48289.0,32.2,26419.0,17663.0,17377.0,35.98542111039781,5166.0,43123.0
2493,2016,10451,1028258.0,48289.0,32.2,26419.0,17663.0,17377.0,35.98542111039781,5166.0,43123.0
2494,2016,10451,997834.0,48289.0,32.2,26419.0,17663.0,17377.0,35.98542111039781,5166.0,43123.0
2495,2016,10452,162531.0,75288.0,31.0,25771.0,14136.0,29418.0,39.07395600892573,8364.0,66924.0
2496,2016,10452,163275.0,75288.0,31.0,25771.0,14136.0,29418.0,39.07395600892573,8364.0,66924.0
2497,2016,10452,170661.0,75288.0,31.0,25771.0,14136.0,29418.0,39.07395600892573,8364.0,66924.0
2498,2016,10452,191042.0,75288.0,31.0,25771.0,14136.0,29418.0,39.07395600892573,8364.0,66924.0
2499,2016,10452,242857.0,75288.0,31.0,25771.0,14136.0,29418.0,39.07395600892573,8364.0,66924.0
2500,2016,10453,150223.0,80516.0,30.1,22914.0,12702.0,34516.0,42.86849818669582,8376.0,72140.0
2501,2016,10453,169694.0,80516.0,30.1,22914.0,12702.0,34516.0,42.86849818669582,8376.0,72140.0
2502,2016,10453,184739.0,80516.0,30.1,22914.0,12702.0,34516.0,42.86849818669582,8376.0,72140.0
2503,2016,10453,196706.0,80516.0,30.1,22914.0,12702.0,34516.0,42.86849818669582,8376.0,72140.0
2504,2016,10453,208154.0,80516.0,30.1,22914.0,12702.0,34516.0,42.86849818669582,8376.0,72140.0
2505,2016,10454,316478.0,38938.0,28.3,21553.0,12325.0,18060.0,46.381426883763936,6074.0,32864.0
2506,2016,10454,308047.0,38938.0,28.3,21553.0,12325.0,18060.0,46.381426883763936,6074.0,32864.0
2507,2016,10454,331808.0,38938.0,28.3,21553.0,12325.0,18060.0,46.381426883763936,6074.0,32864.0
2508,2016,10454,334416.0,38938.0,28.3,21553.0,12325.0,18060.0,46.381426883763936,6074.0,32864.0
2509,2016,10454,328832.0,38938.0,28.3,21553.0,12325.0,18060.0,46.381426883763936,6074.0,32864.0
2510,2016,10455,267245.0,42779.0,30.5,23962.0,12897.0,18082.0,42.26840272096122,3963.0,38816.0
2511,2016,10455,314802.0,42779.0,30.5,23962.0,12897.0,18082.0,42.26840272096122,3963.0,38816.0
2512,2016,10455,337972.0,42779.0,30.5,23962.0,12897.0,18082.0,42.26840272096122,3963.0,38816.0
2513,2016,10455,358689.0,42779.0,30.5,23962.0,12897.0,18082.0,42.26840272096122,3963.0,38816.0
2514,2016,10455,354356.0,42779.0,30.5,23962.0,12897.0,18082.0,42.26840272096122,3963.0,38816.0
2515,2016,10456,305092.0,92712.0,30.0,25868.0,13274.0,37123.0,40.041202864785575,7933.0,84779.0
2516,2016,10456,324429.0,92712.0,30.0,25868.0,13274.0,37123.0,40.041202864785575,7933.0,84779.0
2518,2016,10456,347713.0,92712.0,30.0,25868.0,13274.0,37123.0,40.041202864785575,7933.0,84779.0
2519,2016,10456,364927.0,92712.0,30.0,25868.0,13274.0,37123.0,40.041202864785575,7933.0,84779.0
2520,2016,10457,564780.0,74010.0,29.6,25967.0,13626.0,28318.0,38.262396973381975,8596.0,65414.0
2521,2016,10457,591888.0,74010.0,29.6,25967.0,13626.0,28318.0,38.262396973381975,8596.0,65414.0
2522,2016,10457,596711.0,74010.0,29.6,25967.0,13626.0,28318.0,38.262396973381975,8596.0,65414.0
2523,2016,10457,657438.0,74010.0,29.6,25967.0,13626.0,28318.0,38.262396973381975,8596.0,65414.0
2524,2016,10457,678370.0,74010.0,29.6,25967.0,13626.0,28318.0,38.262396973381975,8596.0,65414.0
2525,2016,10458,448841.0,81698.0,29.1,30339.0,15656.0,29446.0,36.04249798036672,15769.0,65929.0
2526,2016,10458,480373.0,81698.0,29.1,30339.0,15656.0,29446.0,36.04249798036672,15769.0,65929.0
2527,2016,10458,509190.0,81698.0,29.1,30339.0,15656.0,29446.0,36.04249798036672,15769.0,65929.0
2528,2016,10458,563816.0,81698.0,29.1,30339.0,15656.0,29446.0,36.04249798036672,15769.0,65929.0
2529,2016,10458,572396.0,81698.0,29.1,30339.0,15656.0,29446.0,36.04249798036672,15769.0,65929.0
2530,2016,10459,132565.0,47972.0,29.8,24805.0,13167.0,18154.0,37.84290836321188,5636.0,42336.0
2531,2016,10459,133864.0,47972.0,29.8,24805.0,13167.0,18154.0,37.84290836321188,5636.0,42336.0
2532,2016,10459,152908.0,47972.0,29.8,24805.0,13167.0,18154.0,37.84290836321188,5636.0,42336.0
2533,2016,10459,173738.0,47972.0,29.8,24805.0,13167.0,18154.0,37.84290836321188,5636.0,42336.0
2534,2016,10459,178279.0,47972.0,29.8,24805.0,13167.0,18154.0,37.84290836321188,5636.0,42336.0
2535,2016,10460,206410.0,60266.0,30.8,24086.0,13186.0,24747.0,41.06295423621943,8084.0,52182.0
2536,2016,10460,203482.0,60266.0,30.8,24086.0,13186.0,24747.0,41.06295423621943,8084.0,52182.0
2537,2016,10460,200098.0,60266.0,30.8,24086.0,13186.0,24747.0,41.06295423621943,8084.0,52182.0
2538,2016,10460,196641.0,60266.0,30.8,24086.0,13186.0,24747.0,41.06295423621943,8084.0,52182.0
2539,2016,10460,210272.0,60266.0,30.8,24086.0,13186.0,24747.0,41.06295423621943,8084.0,52182.0
2540,2016,10461,897472.0,50255.0,38.1,55332.0,28443.0,7278.0,14.482141080489507,23975.0,26280.0
2541,2016,10461,890633.0,50255.0,38.1,55332.0,28443.0,7278.0,14.482141080489507,23975.0,26280.0
2542,2016,10461,902152.0,50255.0,38.1,55332.0,28443.0,7278.0,14.482141080489507,23975.0,26280.0
2543,2016,10461,903956.0,50255.0,38.1,55332.0,28443.0,7278.0,14.482141080489507,23975.0,26280.0
2544,2016,10461,903154.0,50255.0,38.1,55332.0,28443.0,7278.0,14.482141080489507,23975.0,26280.0
2545,2016,10462,534122.0,78725.0,35.1,48315.0,23628.0,15589.0,19.801841854557,17569.0,61156.0
2546,2016,10462,544071.0,78725.0,35.1,48315.0,23628.0,15589.0,19.801841854557,17569.0,61156.0
2547,2016,10462,542297.0,78725.0,35.1,48315.0,23628.0,15589.0,19.801841854557,17569.0,61156.0
2548,2016,10462,573142.0,78725.0,35.1,48315.0,23628.0,15589.0,19.801841854557,17569.0,61156.0
2549,2016,10462,593057.0,78725.0,35.1,48315.0,23628.0,15589.0,19.801841854557,17569.0,61156.0
2550,2016,10463,334489.0,71657.0,37.7,56568.0,31875.0,12278.0,17.13440417544692,30893.0,40764.0
2551,2016,10463,360791.0,71657.0,37.7,56568.0,31875.0,12278.0,17.13440417544692,30893.0,40764.0
2552,2016,10463,395981.0,71657.0,37.7,56568.0,31875.0,12278.0,17.13440417544692,30893.0,40764.0
2553,2016,10463,396031.0,71657.0,37.7,56568.0,31875.0,12278.0,17.13440417544692,30893.0,40764.0
2554,2016,10463,400793.0,71657.0,37.7,56568.0,31875.0,12278.0,17.13440417544692,30893.0,40764.0
2555,2016,10464,35900.0,4300.0,47.5,76917.0,40808.0,178.0,4.1395348837209305,3262.0,1038.0
2556,2016,10464,36567.0,4300.0,47.5,76917.0,40808.0,178.0,4.1395348837209305,3262.0,1038.0
2557,2016,10464,38817.0,4300.0,47.5,76917.0,40808.0,178.0,4.1395348837209305,3262.0,1038.0
2558,2016,10464,40898.0,4300.0,47.5,76917.0,40808.0,178.0,4.1395348837209305,3262.0,1038.0
2559,2016,10464,38448.0,4300.0,47.5,76917.0,40808.0,178.0,4.1395348837209305,3262.0,1038.0
2560,2016,10465,456505.0,44950.0,40.5,73068.0,32177.0,5819.0,12.945494994438267,27291.0,17659.0
2561,2016,10465,488768.0,44950.0,40.5,73068.0,32177.0,5819.0,12.945494994438267,27291.0,17659.0
2562,2016,10465,463938.0,44950.0,40.5,73068.0,32177.0,5819.0,12.945494994438267,27291.0,17659.0
2563,2016,10465,479193.0,44950.0,40.5,73068.0,32177.0,5819.0,12.945494994438267,27291.0,17659.0
2564,2016,10465,487516.0,44950.0,40.5,73068.0,32177.0,5819.0,12.945494994438267,27291.0,17659.0
2565,2016,10466,212459.0,71645.0,35.9,44354.0,21252.0,14014.0,19.560332193453835,6235.0,65410.0
2566,2016,10466,217359.0,71645.0,35.9,44354.0,21252.0,14014.0,19.560332193453835,6235.0,65410.0
2567,2016,10466,236673.0,71645.0,35.9,44354.0,21252.0,14014.0,19.560332193453835,6235.0,65410.0
2568,2016,10466,271260.0,71645.0,35.9,44354.0,21252.0,14014.0,19.560332193453835,6235.0,65410.0
2569,2016,10466,287760.0,71645.0,35.9,44354.0,21252.0,14014.0,19.560332193453835,6235.0,65410.0
2573,2016,10467,1949600.0,103045.0,33.4,34964.0,17484.0,30353.0,29.456062885147265,20637.0,82408.0
2574,2016,10467,2038995.0,103045.0,33.4,34964.0,17484.0,30353.0,29.456062885147265,20637.0,82408.0
2575,2016,10468,263546.0,75537.0,32.0,34988.0,16705.0,23568.0,31.200603677667896,10633.0,64904.0
2576,2016,10468,263776.0,75537.0,32.0,34988.0,16705.0,23568.0,31.200603677667896,10633.0,64904.0
2577,2016,10468,254352.0,75537.0,32.0,34988.0,16705.0,23568.0,31.200603677667896,10633.0,64904.0
2578,2016,10468,275543.0,75537.0,32.0,34988.0,16705.0,23568.0,31.200603677667896,10633.0,64904.0
2579,2016,10468,275274.0,75537.0,32.0,34988.0,16705.0,23568.0,31.200603677667896,10633.0,64904.0
2580,2016,10469,268267.0,71664.0,38.6,57124.0,23628.0,10244.0,14.294485376200043,13370.0,58294.0
2581,2016,10469,273820.0,71664.0,38.6,57124.0,23628.0,10244.0,14.294485376200043,13370.0,58294.0
2582,2016,10469,279951.0,71664.0,38.6,57124.0,23628.0,10244.0,14.294485376200043,13370.0,58294.0
2583,2016,10469,301596.0,71664.0,38.6,57124.0,23628.0,10244.0,14.294485376200043,13370.0,58294.0
2584,2016,10469,303834.0,71664.0,38.6,57124.0,23628.0,10244.0,14.294485376200043,13370.0,58294.0
2585,2016,10470,94796.0,14574.0,39.8,58839.0,29849.0,1795.0,12.316453959105255,6805.0,7769.0
2586,2016,10470,92425.0,14574.0,39.8,58839.0,29849.0,1795.0,12.316453959105255,6805.0,7769.0
2587,2016,10470,104088.0,14574.0,39.8,58839.0,29849.0,1795.0,12.316453959105255,6805.0,7769.0
2588,2016,10470,122496.0,14574.0,39.8,58839.0,29849.0,1795.0,12.316453959105255,6805.0,7769.0
2589,2016,10470,162187.0,14574.0,39.8,58839.0,29849.0,1795.0,12.316453959105255,6805.0,7769.0
2590,2016,10471,300530.0,21601.0,42.7,81594.0,44640.0,1987.0,9.198648210730985,15290.0,6311.0
2591,2016,10471,332034.0,21601.0,42.7,81594.0,44640.0,1987.0,9.198648210730985,15290.0,6311.0
2592,2016,10471,363342.0,21601.0,42.7,81594.0,44640.0,1987.0,9.198648210730985,15290.0,6311.0
2593,2016,10471,363982.0,21601.0,42.7,81594.0,44640.0,1987.0,9.198648210730985,15290.0,6311.0
2594,2016,10471,394072.0,21601.0,42.7,81594.0,44640.0,1987.0,9.198648210730985,15290.0,6311.0
2595,2016,10472,103718.0,68972.0,31.6,29934.0,14624.0,24401.0,35.37812445630111,12034.0,56938.0
2596,2016,10472,122562.0,68972.0,31.6,29934.0,14624.0,24401.0,35.37812445630111,12034.0,56938.0
2597,2016,10472,120683.0,68972.0,31.6,29934.0,14624.0,24401.0,35.37812445630111,12034.0,56938.0
2598,2016,10472,120315.0,68972.0,31.6,29934.0,14624.0,24401.0,35.37812445630111,12034.0,56938.0
2599,2016,10472,116317.0,68972.0,31.6,29934.0,14624.0,24401.0,35.37812445630111,12034.0,56938.0
2600,2016,10473,208033.0,61818.0,35.7,36686.0,19146.0,18220.0,29.473616098870878,21980.0,39838.0
2601,2016,10473,226691.0,61818.0,35.7,36686.0,19146.0,18220.0,29.473616098870878,21980.0,39838.0
2602,2016,10473,240957.0,61818.0,35.7,36686.0,19146.0,18220.0,29.473616098870878,21980.0,39838.0
2603,2016,10473,259409.0,61818.0,35.7,36686.0,19146.0,18220.0,29.473616098870878,21980.0,39838.0
2604,2016,10473,271689.0,61818.0,35.7,36686.0,19146.0,18220.0,29.473616098870878,21980.0,39838.0
2605,2016,10474,735632.0,12793.0,30.0,26901.0,12158.0,4955.0,38.73211912764794,1574.0,11219.0
2606,2016,10474,747925.0,12793.0,30.0,26901.0,12158.0,4955.0,38.73211912764794,1574.0,11219.0
2607,2016,10474,774052.0,12793.0,30.0,26901.0,12158.0,4955.0,38.73211912764794,1574.0,11219.0
2608,2016,10474,829736.0,12793.0,30.0,26901.0,12158.0,4955.0,38.73211912764794,1574.0,11219.0
2609,2016,10474,897462.0,12793.0,30.0,26901.0,12158.0,4955.0,38.73211912764794,1574.0,11219.0
2610,2016,10475,334343.0,44749.0,46.1,46340.0,25863.0,4648.0,10.386824286576237,7078.0,37671.0
2611,2016,10475,342618.0,44749.0,46.1,46340.0,25863.0,4648.0,10.386824286576237,7078.0,37671.0
2612,2016,10475,365699.0,44749.0,46.1,46340.0,25863.0,4648.0,10.386824286576237,7078.0,37671.0
2613,2016,10475,377752.0,44749.0,46.1,46340.0,25863.0,4648.0,10.386824286576237,7078.0,37671.0
2614,2016,10475,374852.0,44749.0,46.1,46340.0,25863.0,4648.0,10.386824286576237,7078.0,37671.0
2615,2016,11004,122536.0,14722.0,45.1,91226.0,37442.0,932.0,6.330661594891998,7286.0,7436.0
2616,2016,11004,127655.0,14722.0,45.1,91226.0,37442.0,932.0,6.330661594891998,7286.0,7436.0
2617,2016,11004,134192.0,14722.0,45.1,91226.0,37442.0,932.0,6.330661594891998,7286.0,7436.0
2618,2016,11004,145143.0,14722.0,45.1,91226.0,37442.0,932.0,6.330661594891998,7286.0,7436.0
2619,2016,11004,156065.0,14722.0,45.1,91226.0,37442.0,932.0,6.330661594891998,7286.0,7436.0
2620,2016,11005,15602.0,1926.0,80.5,63368.0,69855.0,41.0,2.1287642782969884,1907.0,19.0
2621,2016,11005,12898.0,1926.0,80.5,63368.0,69855.0,41.0,2.1287642782969884,1907.0,19.0
2622,2016,11005,12509.0,1926.0,80.5,63368.0,69855.0,41.0,2.1287642782969884,1907.0,19.0
2623,2016,11005,12657.0,1926.0,80.5,63368.0,69855.0,41.0,2.1287642782969884,1907.0,19.0
2624,2016,11005,12171.0,1926.0,80.5,63368.0,69855.0,41.0,2.1287642782969884,1907.0,19.0
2625,2016,11101,3923484.0,26505.0,35.7,51964.0,39670.0,5478.0,20.667798528579517,12794.0,13711.0
2626,2016,11101,4458380.0,26505.0,35.7,51964.0,39670.0,5478.0,20.667798528579517,12794.0,13711.0
2627,2016,11101,4339898.0,26505.0,35.7,51964.0,39670.0,5478.0,20.667798528579517,12794.0,13711.0
2628,2016,11101,4633058.0,26505.0,35.7,51964.0,39670.0,5478.0,20.667798528579517,12794.0,13711.0
2629,2016,11101,4723439.0,26505.0,35.7,51964.0,39670.0,5478.0,20.667798528579517,12794.0,13711.0
2630,2016,11102,289429.0,33750.0,33.6,56674.0,33318.0,5972.0,17.694814814814816,19623.0,14127.0
2631,2016,11102,275705.0,33750.0,33.6,56674.0,33318.0,5972.0,17.694814814814816,19623.0,14127.0
2632,2016,11102,305909.0,33750.0,33.6,56674.0,33318.0,5972.0,17.694814814814816,19623.0,14127.0
2633,2016,11102,327504.0,33750.0,33.6,56674.0,33318.0,5972.0,17.694814814814816,19623.0,14127.0
2634,2016,11102,345048.0,33750.0,33.6,56674.0,33318.0,5972.0,17.694814814814816,19623.0,14127.0
2635,2016,11103,250630.0,38861.0,33.9,62775.0,35378.0,5449.0,14.021769897841024,27142.0,11719.0
2636,2016,11103,263420.0,38861.0,33.9,62775.0,35378.0,5449.0,14.021769897841024,27142.0,11719.0
2637,2016,11103,268887.0,38861.0,33.9,62775.0,35378.0,5449.0,14.021769897841024,27142.0,11719.0
2638,2016,11103,299184.0,38861.0,33.9,62775.0,35378.0,5449.0,14.021769897841024,27142.0,11719.0
2639,2016,11103,304210.0,38861.0,33.9,62775.0,35378.0,5449.0,14.021769897841024,27142.0,11719.0
2640,2016,11104,215107.0,26102.0,38.8,57155.0,34638.0,3675.0,14.079380890353232,17314.0,8788.0
2641,2016,11104,253302.0,26102.0,38.8,57155.0,34638.0,3675.0,14.079380890353232,17314.0,8788.0
2642,2016,11104,249615.0,26102.0,38.8,57155.0,34638.0,3675.0,14.079380890353232,17314.0,8788.0
2643,2016,11104,267575.0,26102.0,38.8,57155.0,34638.0,3675.0,14.079380890353232,17314.0,8788.0
2644,2016,11104,283043.0,26102.0,38.8,57155.0,34638.0,3675.0,14.079380890353232,17314.0,8788.0
2645,2016,11105,539065.0,37297.0,34.7,62841.0,36434.0,4097.0,10.98479770490924,27733.0,9564.0
2646,2016,11105,574552.0,37297.0,34.7,62841.0,36434.0,4097.0,10.98479770490924,27733.0,9564.0
2647,2016,11105,660444.0,37297.0,34.7,62841.0,36434.0,4097.0,10.98479770490924,27733.0,9564.0
2648,2016,11105,583220.0,37297.0,34.7,62841.0,36434.0,4097.0,10.98479770490924,27733.0,9564.0
2649,2016,11105,601860.0,37297.0,34.7,62841.0,36434.0,4097.0,10.98479770490924,27733.0,9564.0
2650,2016,11106,376731.0,39409.0,36.0,56442.0,33951.0,6903.0,17.516303382476085,21854.0,17555.0
2651,2016,11106,400600.0,39409.0,36.0,56442.0,33951.0,6903.0,17.516303382476085,21854.0,17555.0
2652,2016,11106,413094.0,39409.0,36.0,56442.0,33951.0,6903.0,17.516303382476085,21854.0,17555.0
2653,2016,11106,434193.0,39409.0,36.0,56442.0,33951.0,6903.0,17.516303382476085,21854.0,17555.0
2654,2016,11106,432532.0,39409.0,36.0,56442.0,33951.0,6903.0,17.516303382476085,21854.0,17555.0
2655,2016,11109,8388.0,4964.0,31.6,133070.0,88966.0,400.0,8.058017727639001,3179.0,1785.0
2656,2016,11109,10862.0,4964.0,31.6,133070.0,88966.0,400.0,8.058017727639001,3179.0,1785.0
2657,2016,11109,14252.0,4964.0,31.6,133070.0,88966.0,400.0,8.058017727639001,3179.0,1785.0
2658,2016,11109,17255.0,4964.0,31.6,133070.0,88966.0,400.0,8.058017727639001,3179.0,1785.0
