,Year,Zip,Total Annual Payroll,Population,Median Age,Household Income,Per Capita Income,Poverty Count,Poverty Rate,Whites Alone,Non Whites
2659,2016,11109,20866.0,4964.0,31.6,133070.0,88966.0,400.0,8.058017727639001,3179.0,1785.0
2660,2016,11201,2703614.0,60061.0,35.1,109472.0,71656.0,8400.0,13.985781122525433,38567.0,21494.0
2661,2016,11201,2822830.0,60061.0,35.1,109472.0,71656.0,8400.0,13.985781122525433,38567.0,21494.0
2662,2016,11201,2821051.0,60061.0,35.1,109472.0,71656.0,8400.0,13.985781122525433,38567.0,21494.0
2663,2016,11201,2913653.0,60061.0,35.1,109472.0,71656.0,8400.0,13.985781122525433,38567.0,21494.0
2664,2016,11201,2974770.0,60061.0,35.1,109472.0,71656.0,8400.0,13.985781122525433,38567.0,21494.0
2665,2016,11203,1018576.0,75920.0,39.8,46971.0,23089.0,13481.0,17.756849315068493,3475.0,72445.0
2666,2016,11203,951615.0,75920.0,39.8,46971.0,23089.0,13481.0,17.756849315068493,3475.0,72445.0
2667,2016,11203,943691.0,75920.0,39.8,46971.0,23089.0,13481.0,17.756849315068493,3475.0,72445.0
2668,2016,11203,992089.0,75920.0,39.8,46971.0,23089.0,13481.0,17.756849315068493,3475.0,72445.0
2669,2016,11203,988986.0,75920.0,39.8,46971.0,23089.0,13481.0,17.756849315068493,3475.0,72445.0
2670,2016,11204,324082.0,79332.0,34.7,47135.0,21242.0,19393.0,24.44536882972823,48426.0,30906.0
2671,2016,11204,335711.0,79332.0,34.7,47135.0,21242.0,19393.0,24.44536882972823,48426.0,30906.0
2672,2016,11204,380362.0,79332.0,34.7,47135.0,21242.0,19393.0,24.44536882972823,48426.0,30906.0
2673,2016,11204,410695.0,79332.0,34.7,47135.0,21242.0,19393.0,24.44536882972823,48426.0,30906.0
2674,2016,11204,452848.0,79332.0,34.7,47135.0,21242.0,19393.0,24.44536882972823,48426.0,30906.0
2675,2016,11205,449972.0,44818.0,29.8,47437.0,27341.0,14562.0,32.49140970145923,21252.0,23566.0
2676,2016,11205,549410.0,44818.0,29.8,47437.0,27341.0,14562.0,32.49140970145923,21252.0,23566.0
2677,2016,11205,599452.0,44818.0,29.8,47437.0,27341.0,14562.0,32.49140970145923,21252.0,23566.0
2678,2016,11205,631171.0,44818.0,29.8,47437.0,27341.0,14562.0,32.49140970145923,21252.0,23566.0
2679,2016,11205,646834.0,44818.0,29.8,47437.0,27341.0,14562.0,32.49140970145923,21252.0,23566.0
2680,2016,11206,539679.0,86486.0,29.1,31549.0,19071.0,31300.0,36.19082857341073,39767.0,46719.0
2681,2016,11206,579255.0,86486.0,29.1,31549.0,19071.0,31300.0,36.19082857341073,39767.0,46719.0
2682,2016,11206,634467.0,86486.0,29.1,31549.0,19071.0,31300.0,36.19082857341073,39767.0,46719.0
2683,2016,11206,649084.0,86486.0,29.1,31549.0,19071.0,31300.0,36.19082857341073,39767.0,46719.0
2684,2016,11206,684363.0,86486.0,29.1,31549.0,19071.0,31300.0,36.19082857341073,39767.0,46719.0
2685,2016,11207,406797.0,93251.0,32.5,35849.0,18401.0,27671.0,29.67367642170057,12698.0,80553.0
2686,2016,11207,415337.0,93251.0,32.5,35849.0,18401.0,27671.0,29.67367642170057,12698.0,80553.0
2687,2016,11207,441298.0,93251.0,32.5,35849.0,18401.0,27671.0,29.67367642170057,12698.0,80553.0
2688,2016,11207,603907.0,93251.0,32.5,35849.0,18401.0,27671.0,29.67367642170057,12698.0,80553.0
2689,2016,11207,499519.0,93251.0,32.5,35849.0,18401.0,27671.0,29.67367642170057,12698.0,80553.0
2690,2016,11208,335016.0,95715.0,31.8,37640.0,17235.0,28329.0,29.597241811628276,24511.0,71204.0
2691,2016,11208,338143.0,95715.0,31.8,37640.0,17235.0,28329.0,29.597241811628276,24511.0,71204.0
2692,2016,11208,372454.0,95715.0,31.8,37640.0,17235.0,28329.0,29.597241811628276,24511.0,71204.0
2693,2016,11208,389605.0,95715.0,31.8,37640.0,17235.0,28329.0,29.597241811628276,24511.0,71204.0
2694,2016,11208,335247.0,95715.0,31.8,37640.0,17235.0,28329.0,29.597241811628276,24511.0,71204.0
2695,2016,11209,608745.0,67822.0,40.0,65181.0,39005.0,9702.0,14.305092742767833,51294.0,16528.0
2696,2016,11209,581674.0,67822.0,40.0,65181.0,39005.0,9702.0,14.305092742767833,51294.0,16528.0
2697,2016,11209,602819.0,67822.0,40.0,65181.0,39005.0,9702.0,14.305092742767833,51294.0,16528.0
2698,2016,11209,593505.0,67822.0,40.0,65181.0,39005.0,9702.0,14.305092742767833,51294.0,16528.0
2699,2016,11209,597793.0,67822.0,40.0,65181.0,39005.0,9702.0,14.305092742767833,51294.0,16528.0
2700,2016,11210,292751.0,68435.0,34.5,59520.0,26617.0,9709.0,14.187184919997078,20260.0,48175.0
2701,2016,11210,294558.0,68435.0,34.5,59520.0,26617.0,9709.0,14.187184919997078,20260.0,48175.0
2702,2016,11210,312421.0,68435.0,34.5,59520.0,26617.0,9709.0,14.187184919997078,20260.0,48175.0
2703,2016,11210,331839.0,68435.0,34.5,59520.0,26617.0,9709.0,14.187184919997078,20260.0,48175.0
2704,2016,11210,341999.0,68435.0,34.5,59520.0,26617.0,9709.0,14.187184919997078,20260.0,48175.0
2705,2016,11211,847261.0,99964.0,30.4,59190.0,35470.0,28796.0,28.806370293305587,76935.0,23029.0
2706,2016,11211,936134.0,99964.0,30.4,59190.0,35470.0,28796.0,28.806370293305587,76935.0,23029.0
2707,2016,11211,1000260.0,99964.0,30.4,59190.0,35470.0,28796.0,28.806370293305587,76935.0,23029.0
2708,2016,11211,1095279.0,99964.0,30.4,59190.0,35470.0,28796.0,28.806370293305587,76935.0,23029.0
2709,2016,11211,1146792.0,99964.0,30.4,59190.0,35470.0,28796.0,28.806370293305587,76935.0,23029.0
2710,2016,11212,396670.0,86469.0,33.2,28495.0,17064.0,29835.0,34.50369496582589,4882.0,81587.0
2711,2016,11212,434784.0,86469.0,33.2,28495.0,17064.0,29835.0,34.50369496582589,4882.0,81587.0
2712,2016,11212,465191.0,86469.0,33.2,28495.0,17064.0,29835.0,34.50369496582589,4882.0,81587.0
2713,2016,11212,508321.0,86469.0,33.2,28495.0,17064.0,29835.0,34.50369496582589,4882.0,81587.0
2714,2016,11212,538399.0,86469.0,33.2,28495.0,17064.0,29835.0,34.50369496582589,4882.0,81587.0
2715,2016,11213,225955.0,65434.0,33.3,37556.0,20401.0,17111.0,26.150013754317328,13526.0,51908.0
2716,2016,11213,231269.0,65434.0,33.3,37556.0,20401.0,17111.0,26.150013754317328,13526.0,51908.0
2717,2016,11213,236235.0,65434.0,33.3,37556.0,20401.0,17111.0,26.150013754317328,13526.0,51908.0
2718,2016,11213,256162.0,65434.0,33.3,37556.0,20401.0,17111.0,26.150013754317328,13526.0,51908.0
2719,2016,11213,275685.0,65434.0,33.3,37556.0,20401.0,17111.0,26.150013754317328,13526.0,51908.0
2720,2016,11214,377269.0,91728.0,39.3,52119.0,24952.0,15917.0,17.352389673818244,48182.0,43546.0
2721,2016,11214,385761.0,91728.0,39.3,52119.0,24952.0,15917.0,17.352389673818244,48182.0,43546.0
2722,2016,11214,405609.0,91728.0,39.3,52119.0,24952.0,15917.0,17.352389673818244,48182.0,43546.0
2723,2016,11214,423060.0,91728.0,39.3,52119.0,24952.0,15917.0,17.352389673818244,48182.0,43546.0
2724,2016,11214,449476.0,91728.0,39.3,52119.0,24952.0,15917.0,17.352389673818244,48182.0,43546.0
2725,2016,11215,837133.0,69965.0,35.3,108178.0,64040.0,5623.0,8.036875580647466,52895.0,17070.0
2726,2016,11215,899230.0,69965.0,35.3,108178.0,64040.0,5623.0,8.036875580647466,52895.0,17070.0
2727,2016,11215,969749.0,69965.0,35.3,108178.0,64040.0,5623.0,8.036875580647466,52895.0,17070.0
2728,2016,11215,993701.0,69965.0,35.3,108178.0,64040.0,5623.0,8.036875580647466,52895.0,17070.0
2729,2016,11215,1147000.0,69965.0,35.3,108178.0,64040.0,5623.0,8.036875580647466,52895.0,17070.0
2730,2016,11216,122039.0,55816.0,33.9,52239.0,32291.0,11550.0,20.692991256987245,13451.0,42365.0
2731,2016,11216,129143.0,55816.0,33.9,52239.0,32291.0,11550.0,20.692991256987245,13451.0,42365.0
2732,2016,11216,133822.0,55816.0,33.9,52239.0,32291.0,11550.0,20.692991256987245,13451.0,42365.0
2733,2016,11216,151530.0,55816.0,33.9,52239.0,32291.0,11550.0,20.692991256987245,13451.0,42365.0
2734,2016,11216,175656.0,55816.0,33.9,52239.0,32291.0,11550.0,20.692991256987245,13451.0,42365.0
2735,2016,11217,589896.0,38670.0,35.5,94970.0,61845.0,4767.0,12.327385570209465,22901.0,15769.0
2736,2016,11217,619524.0,38670.0,35.5,94970.0,61845.0,4767.0,12.327385570209465,22901.0,15769.0
2737,2016,11217,691074.0,38670.0,35.5,94970.0,61845.0,4767.0,12.327385570209465,22901.0,15769.0
2738,2016,11217,769029.0,38670.0,35.5,94970.0,61845.0,4767.0,12.327385570209465,22901.0,15769.0
2739,2016,11217,774450.0,38670.0,35.5,94970.0,61845.0,4767.0,12.327385570209465,22901.0,15769.0
2740,2016,11218,358081.0,74831.0,33.3,60821.0,27647.0,16928.0,22.621640763854558,42841.0,31990.0
2741,2016,11218,387069.0,74831.0,33.3,60821.0,27647.0,16928.0,22.621640763854558,42841.0,31990.0
2742,2016,11218,429747.0,74831.0,33.3,60821.0,27647.0,16928.0,22.621640763854558,42841.0,31990.0
2743,2016,11218,439600.0,74831.0,33.3,60821.0,27647.0,16928.0,22.621640763854558,42841.0,31990.0
2744,2016,11218,483390.0,74831.0,33.3,60821.0,27647.0,16928.0,22.621640763854558,42841.0,31990.0
2745,2016,11219,1222037.0,96287.0,27.9,36573.0,15183.0,34431.0,35.75872132271231,63410.0,32877.0
2746,2016,11219,1277698.0,96287.0,27.9,36573.0,15183.0,34431.0,35.75872132271231,63410.0,32877.0
2747,2016,11219,1365295.0,96287.0,27.9,36573.0,15183.0,34431.0,35.75872132271231,63410.0,32877.0
2748,2016,11219,1393906.0,96287.0,27.9,36573.0,15183.0,34431.0,35.75872132271231,63410.0,32877.0
2749,2016,11219,1505077.0,96287.0,27.9,36573.0,15183.0,34431.0,35.75872132271231,63410.0,32877.0
2750,2016,11220,939853.0,101006.0,32.9,40576.0,17132.0,33832.0,33.49503989861989,26415.0,74591.0
2751,2016,11220,1020497.0,101006.0,32.9,40576.0,17132.0,33832.0,33.49503989861989,26415.0,74591.0
2752,2016,11220,1106078.0,101006.0,32.9,40576.0,17132.0,33832.0,33.49503989861989,26415.0,74591.0
2753,2016,11220,1178322.0,101006.0,32.9,40576.0,17132.0,33832.0,33.49503989861989,26415.0,74591.0
2754,2016,11220,1145019.0,101006.0,32.9,40576.0,17132.0,33832.0,33.49503989861989,26415.0,74591.0
2755,2016,11221,128631.0,84034.0,31.3,43361.0,22084.0,22363.0,26.611847585501103,23951.0,60083.0
2756,2016,11221,137786.0,84034.0,31.3,43361.0,22084.0,22363.0,26.611847585501103,23951.0,60083.0
2757,2016,11221,150486.0,84034.0,31.3,43361.0,22084.0,22363.0,26.611847585501103,23951.0,60083.0
2758,2016,11221,154398.0,84034.0,31.3,43361.0,22084.0,22363.0,26.611847585501103,23951.0,60083.0
2759,2016,11221,170010.0,84034.0,31.3,43361.0,22084.0,22363.0,26.611847585501103,23951.0,60083.0
2760,2016,11222,693902.0,35695.0,34.5,73391.0,43603.0,4396.0,12.31545034318532,29256.0,6439.0
2761,2016,11222,724674.0,35695.0,34.5,73391.0,43603.0,4396.0,12.31545034318532,29256.0,6439.0
2762,2016,11222,773723.0,35695.0,34.5,73391.0,43603.0,4396.0,12.31545034318532,29256.0,6439.0
2763,2016,11222,842010.0,35695.0,34.5,73391.0,43603.0,4396.0,12.31545034318532,29256.0,6439.0
2764,2016,11222,887335.0,35695.0,34.5,73391.0,43603.0,4396.0,12.31545034318532,29256.0,6439.0
2765,2016,11223,438827.0,79730.0,35.9,44647.0,23928.0,15942.0,19.994983067854008,50499.0,29231.0
2766,2016,11223,467952.0,79730.0,35.9,44647.0,23928.0,15942.0,19.994983067854008,50499.0,29231.0
2767,2016,11223,507560.0,79730.0,35.9,44647.0,23928.0,15942.0,19.994983067854008,50499.0,29231.0
2768,2016,11223,567460.0,79730.0,35.9,44647.0,23928.0,15942.0,19.994983067854008,50499.0,29231.0
2769,2016,11223,535765.0,79730.0,35.9,44647.0,23928.0,15942.0,19.994983067854008,50499.0,29231.0
2770,2016,11224,214661.0,43444.0,46.4,31371.0,23518.0,11449.0,26.35346653162692,25657.0,17787.0
2771,2016,11224,196315.0,43444.0,46.4,31371.0,23518.0,11449.0,26.35346653162692,25657.0,17787.0
2772,2016,11224,197597.0,43444.0,46.4,31371.0,23518.0,11449.0,26.35346653162692,25657.0,17787.0
2773,2016,11224,204283.0,43444.0,46.4,31371.0,23518.0,11449.0,26.35346653162692,25657.0,17787.0
2774,2016,11224,226898.0,43444.0,46.4,31371.0,23518.0,11449.0,26.35346653162692,25657.0,17787.0
2775,2016,11225,110264.0,60323.0,34.3,48597.0,27054.0,11773.0,19.516602291000112,13819.0,46504.0
2776,2016,11225,111462.0,60323.0,34.3,48597.0,27054.0,11773.0,19.516602291000112,13819.0,46504.0
2777,2016,11225,118904.0,60323.0,34.3,48597.0,27054.0,11773.0,19.516602291000112,13819.0,46504.0
2778,2016,11225,125491.0,60323.0,34.3,48597.0,27054.0,11773.0,19.516602291000112,13819.0,46504.0
2779,2016,11225,136142.0,60323.0,34.3,48597.0,27054.0,11773.0,19.516602291000112,13819.0,46504.0
2780,2016,11226,255714.0,101787.0,34.1,45031.0,23110.0,19156.0,18.81969210213485,12784.0,89003.0
2781,2016,11226,250441.0,101787.0,34.1,45031.0,23110.0,19156.0,18.81969210213485,12784.0,89003.0
2782,2016,11226,263537.0,101787.0,34.1,45031.0,23110.0,19156.0,18.81969210213485,12784.0,89003.0
2783,2016,11226,260583.0,101787.0,34.1,45031.0,23110.0,19156.0,18.81969210213485,12784.0,89003.0
2784,2016,11226,291779.0,101787.0,34.1,45031.0,23110.0,19156.0,18.81969210213485,12784.0,89003.0
2785,2016,11228,159897.0,46164.0,39.8,63641.0,30059.0,6028.0,13.057793951997228,27447.0,18717.0
2786,2016,11228,174467.0,46164.0,39.8,63641.0,30059.0,6028.0,13.057793951997228,27447.0,18717.0
2787,2016,11228,181928.0,46164.0,39.8,63641.0,30059.0,6028.0,13.057793951997228,27447.0,18717.0
2788,2016,11228,207805.0,46164.0,39.8,63641.0,30059.0,6028.0,13.057793951997228,27447.0,18717.0
2789,2016,11228,221949.0,46164.0,39.8,63641.0,30059.0,6028.0,13.057793951997228,27447.0,18717.0
2790,2016,11229,457607.0,82914.0,40.6,55187.0,27997.0,13357.0,16.109462816894613,56556.0,26358.0
2791,2016,11229,462303.0,82914.0,40.6,55187.0,27997.0,13357.0,16.109462816894613,56556.0,26358.0
2792,2016,11229,480875.0,82914.0,40.6,55187.0,27997.0,13357.0,16.109462816894613,56556.0,26358.0
2793,2016,11229,490916.0,82914.0,40.6,55187.0,27997.0,13357.0,16.109462816894613,56556.0,26358.0
2794,2016,11229,548788.0,82914.0,40.6,55187.0,27997.0,13357.0,16.109462816894613,56556.0,26358.0
2795,2016,11230,571833.0,88933.0,34.1,43344.0,25068.0,21333.0,23.987721093407398,61733.0,27200.0
2796,2016,11230,596622.0,88933.0,34.1,43344.0,25068.0,21333.0,23.987721093407398,61733.0,27200.0
2797,2016,11230,645852.0,88933.0,34.1,43344.0,25068.0,21333.0,23.987721093407398,61733.0,27200.0
2798,2016,11230,701230.0,88933.0,34.1,43344.0,25068.0,21333.0,23.987721093407398,61733.0,27200.0
2799,2016,11230,778241.0,88933.0,34.1,43344.0,25068.0,21333.0,23.987721093407398,61733.0,27200.0
2800,2016,11231,402566.0,36302.0,36.2,84223.0,56806.0,5381.0,14.822874772739794,24286.0,12016.0
2801,2016,11231,426238.0,36302.0,36.2,84223.0,56806.0,5381.0,14.822874772739794,24286.0,12016.0
2802,2016,11231,485564.0,36302.0,36.2,84223.0,56806.0,5381.0,14.822874772739794,24286.0,12016.0
2803,2016,11231,533125.0,36302.0,36.2,84223.0,56806.0,5381.0,14.822874772739794,24286.0,12016.0
2804,2016,11231,570437.0,36302.0,36.2,84223.0,56806.0,5381.0,14.822874772739794,24286.0,12016.0
2805,2016,11232,596437.0,29387.0,33.0,47785.0,22028.0,7501.0,25.524891959029503,10808.0,18579.0
2806,2016,11232,611670.0,29387.0,33.0,47785.0,22028.0,7501.0,25.524891959029503,10808.0,18579.0
2807,2016,11232,672305.0,29387.0,33.0,47785.0,22028.0,7501.0,25.524891959029503,10808.0,18579.0
2808,2016,11232,686453.0,29387.0,33.0,47785.0,22028.0,7501.0,25.524891959029503,10808.0,18579.0
2809,2016,11232,713975.0,29387.0,33.0,47785.0,22028.0,7501.0,25.524891959029503,10808.0,18579.0
2810,2016,11233,124722.0,72159.0,33.0,35686.0,21478.0,21394.0,29.648415305090147,4827.0,67332.0
2811,2016,11233,125294.0,72159.0,33.0,35686.0,21478.0,21394.0,29.648415305090147,4827.0,67332.0
2812,2016,11233,120272.0,72159.0,33.0,35686.0,21478.0,21394.0,29.648415305090147,4827.0,67332.0
2813,2016,11233,133335.0,72159.0,33.0,35686.0,21478.0,21394.0,29.648415305090147,4827.0,67332.0
2814,2016,11233,149193.0,72159.0,33.0,35686.0,21478.0,21394.0,29.648415305090147,4827.0,67332.0
2815,2016,11234,671012.0,95546.0,39.9,75362.0,32124.0,8471.0,8.865886588658865,40757.0,54789.0
2816,2016,11234,682477.0,95546.0,39.9,75362.0,32124.0,8471.0,8.865886588658865,40757.0,54789.0
2817,2016,11234,684604.0,95546.0,39.9,75362.0,32124.0,8471.0,8.865886588658865,40757.0,54789.0
2818,2016,11234,709379.0,95546.0,39.9,75362.0,32124.0,8471.0,8.865886588658865,40757.0,54789.0
2819,2016,11234,721837.0,95546.0,39.9,75362.0,32124.0,8471.0,8.865886588658865,40757.0,54789.0
2820,2016,11235,612464.0,78237.0,43.9,45578.0,29449.0,15970.0,20.41233687385764,60703.0,17534.0
2821,2016,11235,632948.0,78237.0,43.9,45578.0,29449.0,15970.0,20.41233687385764,60703.0,17534.0
2822,2016,11235,694857.0,78237.0,43.9,45578.0,29449.0,15970.0,20.41233687385764,60703.0,17534.0
2823,2016,11235,773804.0,78237.0,43.9,45578.0,29449.0,15970.0,20.41233687385764,60703.0,17534.0
2824,2016,11235,911985.0,78237.0,43.9,45578.0,29449.0,15970.0,20.41233687385764,60703.0,17534.0
2825,2016,11236,410618.0,100049.0,37.5,60885.0,25876.0,13951.0,13.944167357994585,5437.0,94612.0
2826,2016,11236,408149.0,100049.0,37.5,60885.0,25876.0,13951.0,13.944167357994585,5437.0,94612.0
2827,2016,11236,414309.0,100049.0,37.5,60885.0,25876.0,13951.0,13.944167357994585,5437.0,94612.0
2828,2016,11236,419906.0,100049.0,37.5,60885.0,25876.0,13951.0,13.944167357994585,5437.0,94612.0
2829,2016,11236,438330.0,100049.0,37.5,60885.0,25876.0,13951.0,13.944167357994585,5437.0,94612.0
2830,2016,11237,413133.0,53678.0,30.0,46351.0,20829.0,16454.0,30.6531539923246,28141.0,25537.0
2831,2016,11237,451080.0,53678.0,30.0,46351.0,20829.0,16454.0,30.6531539923246,28141.0,25537.0
2832,2016,11237,481620.0,53678.0,30.0,46351.0,20829.0,16454.0,30.6531539923246,28141.0,25537.0
2833,2016,11237,510538.0,53678.0,30.0,46351.0,20829.0,16454.0,30.6531539923246,28141.0,25537.0
2834,2016,11237,601896.0,53678.0,30.0,46351.0,20829.0,16454.0,30.6531539923246,28141.0,25537.0
2835,2016,11238,259363.0,53992.0,35.6,75757.0,45762.0,7416.0,13.735368202696696,22757.0,31235.0
2836,2016,11238,280763.0,53992.0,35.6,75757.0,45762.0,7416.0,13.735368202696696,22757.0,31235.0
2837,2016,11238,304209.0,53992.0,35.6,75757.0,45762.0,7416.0,13.735368202696696,22757.0,31235.0
2838,2016,11238,333163.0,53992.0,35.6,75757.0,45762.0,7416.0,13.735368202696696,22757.0,31235.0
2839,2016,11238,360927.0,53992.0,35.6,75757.0,45762.0,7416.0,13.735368202696696,22757.0,31235.0
2840,2016,11239,92874.0,12468.0,47.9,24610.0,18993.0,3846.0,30.846968238691048,3821.0,8647.0
2841,2016,11239,94286.0,12468.0,47.9,24610.0,18993.0,3846.0,30.846968238691048,3821.0,8647.0
2842,2016,11239,99378.0,12468.0,47.9,24610.0,18993.0,3846.0,30.846968238691048,3821.0,8647.0
2843,2016,11239,119048.0,12468.0,47.9,24610.0,18993.0,3846.0,30.846968238691048,3821.0,8647.0
2844,2016,11239,124886.0,12468.0,47.9,24610.0,18993.0,3846.0,30.846968238691048,3821.0,8647.0
2850,2016,11354,988640.0,58551.0,44.2,43660.0,23503.0,12228.0,20.884357227032844,12974.0,45577.0
2851,2016,11354,1023112.0,58551.0,44.2,43660.0,23503.0,12228.0,20.884357227032844,12974.0,45577.0
2852,2016,11354,1045895.0,58551.0,44.2,43660.0,23503.0,12228.0,20.884357227032844,12974.0,45577.0
2853,2016,11354,1052160.0,58551.0,44.2,43660.0,23503.0,12228.0,20.884357227032844,12974.0,45577.0
2854,2016,11354,1153369.0,58551.0,44.2,43660.0,23503.0,12228.0,20.884357227032844,12974.0,45577.0
2855,2016,11355,785361.0,82028.0,41.9,38451.0,19277.0,18777.0,22.890964061052323,10317.0,71711.0
2856,2016,11355,850787.0,82028.0,41.9,38451.0,19277.0,18777.0,22.890964061052323,10317.0,71711.0
2857,2016,11355,944546.0,82028.0,41.9,38451.0,19277.0,18777.0,22.890964061052323,10317.0,71711.0
2858,2016,11355,1030668.0,82028.0,41.9,38451.0,19277.0,18777.0,22.890964061052323,10317.0,71711.0
2859,2016,11355,998352.0,82028.0,41.9,38451.0,19277.0,18777.0,22.890964061052323,10317.0,71711.0
2860,2016,11356,432351.0,24405.0,35.8,57849.0,24489.0,3079.0,12.616267158369189,8632.0,15773.0
2861,2016,11356,470178.0,24405.0,35.8,57849.0,24489.0,3079.0,12.616267158369189,8632.0,15773.0
2862,2016,11356,503334.0,24405.0,35.8,57849.0,24489.0,3079.0,12.616267158369189,8632.0,15773.0
2863,2016,11356,528176.0,24405.0,35.8,57849.0,24489.0,3079.0,12.616267158369189,8632.0,15773.0
2864,2016,11356,540333.0,24405.0,35.8,57849.0,24489.0,3079.0,12.616267158369189,8632.0,15773.0
2865,2016,11357,270573.0,39259.0,45.1,74255.0,35391.0,2137.0,5.44333783336305,28368.0,10891.0
2866,2016,11357,292786.0,39259.0,45.1,74255.0,35391.0,2137.0,5.44333783336305,28368.0,10891.0
2867,2016,11357,334190.0,39259.0,45.1,74255.0,35391.0,2137.0,5.44333783336305,28368.0,10891.0
2868,2016,11357,355874.0,39259.0,45.1,74255.0,35391.0,2137.0,5.44333783336305,28368.0,10891.0
2869,2016,11357,355027.0,39259.0,45.1,74255.0,35391.0,2137.0,5.44333783336305,28368.0,10891.0
2870,2016,11358,177024.0,37461.0,42.6,66173.0,31790.0,3696.0,9.866260911347801,16358.0,21103.0
2871,2016,11358,190981.0,37461.0,42.6,66173.0,31790.0,3696.0,9.866260911347801,16358.0,21103.0
2872,2016,11358,202211.0,37461.0,42.6,66173.0,31790.0,3696.0,9.866260911347801,16358.0,21103.0
2873,2016,11358,211705.0,37461.0,42.6,66173.0,31790.0,3696.0,9.866260911347801,16358.0,21103.0
2874,2016,11358,214481.0,37461.0,42.6,66173.0,31790.0,3696.0,9.866260911347801,16358.0,21103.0
2880,2016,11360,107193.0,19309.0,49.1,82982.0,44323.0,1213.0,6.282044642394737,12697.0,6612.0
2881,2016,11360,112043.0,19309.0,49.1,82982.0,44323.0,1213.0,6.282044642394737,12697.0,6612.0
2882,2016,11360,116528.0,19309.0,49.1,82982.0,44323.0,1213.0,6.282044642394737,12697.0,6612.0
2883,2016,11360,116728.0,19309.0,49.1,82982.0,44323.0,1213.0,6.282044642394737,12697.0,6612.0
